"object_id","integration_scope","byte_count","object_type","git_path"
"bcbda784ed8c84585c181b2235bf1ab8b8ef94c4","r3_related","2285","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"dac2df578e874336d688532fcd6f36a8180492eb","r3_related","13342","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"d9201d0b9869135f9df72d0949486410ea5cde72","r3_related","2711","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T011311Z.md"
"00cc11fa5a2531f587b812da68d6c7c6017c24df","r3_related","3357","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"fa2a905bfbe314ebdd21fa66f73b728c44fd2759","r3_related","17846","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"4dc039999ae842bdb44d1238275949d1ea150445","r3_related","14550","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"4a3a9e5a4bc36ca5553169f558c76fde562ac482","r3_related","66853","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"633f52ea7c73f036cd2bf4168d33fca1c9de2eb6","r3_related","2454","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T015950Z.md"
"c4014f74555479fe1a617c1b3bd1dcaeda78ac09","r3_related","3688","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"2f3dcd31118ccc88db7cceb96078b692e284089f","r3_related","18008","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"d9edba2c8e8881169716791cac7f73075cdfc558","r3_related","14786","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"f74e737bbc3940baa42d684a310ccfd9dadf67e5","r3_related","2687","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE398_20260705T040334_ROLLING_DELTA_AFTER_PACKAGE397/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"0df04c9da6d826fe423b4d0a7a715bb430f34989","r3_related","13841","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE398_20260705T040334_ROLLING_DELTA_AFTER_PACKAGE397/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"c00513d0e484c80c5b3cdc1a59a8d9a2d02a5805","r3_related","2425","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE399_20260705T040448_ROLLING_DELTA_AFTER_PACKAGE398/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"a3266f016e9d46694f94c3292830337d96b61a25","r3_related","2477","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE417_20260705T044301_ROLLING_DELTA_AFTER_PACKAGE416/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T024212Z.md"
"926de4a4e2481197d8317acc1f7cd097bf7fb27f","r3_related","67788","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE420_20260705T044634_ROLLING_DELTA_AFTER_PACKAGE419/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"1c833a0c133e5fd3d5dae51f0499e820a866353c","r3_related","2565","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE420_20260705T044634_ROLLING_DELTA_AFTER_PACKAGE419/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"b54a420631e11e25eb434379586e1ed57e3b83be","r3_related","14337","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE420_20260705T044634_ROLLING_DELTA_AFTER_PACKAGE419/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"c7e824d3fabbc2c0555feaf4d3d6e7ce26fa599d","r3_related","2565","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE422_20260705T044843_ROLLING_DELTA_AFTER_PACKAGE421/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"f9d75dec423c317db6191a5df450c17d90a2c085","r3_related","14337","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE422_20260705T044843_ROLLING_DELTA_AFTER_PACKAGE421/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"7a55286bbc55fa999626159f9407e3c24006f2ec","r3_related","69277","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"b8d965040cbb6fb37220a4df4f0f774bb26bf51b","r3_related","2705","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"44dd258c1aff392524d01aa9711ff4ef916d9ff7","r3_related","14829","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"e724950e92cab9384598ec0f885a7d929f9e4515","r3_related","3436","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T033015Z.md"
"846c7bd15765b2b58c330c2368574db546e51630","r3_related","4016","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"4368b6caaff7985303e09255b117a45806fb8ec8","r3_related","19567","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"25f05cea55ddc9a254421cba8f3314cd85ec952c","r3_related","16184","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"2e4849a2cebc029d32ea3186f242bbd258f4fa62","r3_related","4175","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE454_20260705T062026_ROLLING_DELTA_AFTER_PACKAGE453/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"95b525e73de43be088a11a5a5d82b42976f20e9c","r3_related","21074","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE454_20260705T062026_ROLLING_DELTA_AFTER_PACKAGE453/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"cb8960fdb7640fa42dbd567a26ec368c75e0c73f","r3_related","17425","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE454_20260705T062026_ROLLING_DELTA_AFTER_PACKAGE453/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"043e66cf247bae6310dcb72f4d398ca3a1753a6c","r3_related","70829","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE455_20260705T062149_ROLLING_DELTA_AFTER_PACKAGE454/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"5bb983f3d43664d76c8625c3486d8ffe4828055b","r3_related","15317","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE455_20260705T062149_ROLLING_DELTA_AFTER_PACKAGE454/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"d960b6dba71bd2a88aacdc38b14486754c794034","r3_related","3361","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE455_20260705T062149_ROLLING_DELTA_AFTER_PACKAGE454/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T041746Z.md"
"a310980063da8dd1eaf316223bb92824cb418953","r3_related","2845","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE456_20260705T062306_ROLLING_DELTA_AFTER_PACKAGE455/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"54901696cb204662d0a26473195b20afcea42025","r3_related","23073","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"3ff1e526513342acdeb1da511c580247d1de10d0","r3_related","19135","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"20bc72efa3802618599e2ff3c124cf3fe8f5e605","r3_related","4839","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE492_20260705T071321_ROLLING_DELTA_AFTER_PACKAGE491/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"2fa3b3a8dfb4b3a54895c9e84bd51222ea2469b3","r3_related","7940","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE492_20260705T071321_ROLLING_DELTA_AFTER_PACKAGE491/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md"
"053a10e34128959f24d2bc1e21a541c315e3eff4","r3_related","72677","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"713cd295551cb0df6b6f309f1d838b011afa975e","r3_related","3828","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T050848Z.md"
"15ea25ebcb8aff2bd64347f29410c8158015b633","r3_related","2985","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"f8fe12f3bd48b78b8990ce71a232814d0164f9bc","r3_related","15829","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"071c2fc190e21e9a424e8abbebfa8526531fcb85","r3_related","85503","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"2f7e5f6bd7f2294777b7c9c43ae028558438f380","r3_related","5417","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_GITHUB_GOVERNANCE_RESPONSE_20260705.md"
"09c0f6159c03418ad415461e41b3fa15a95a9a0c","r3_related","4106","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"6ee82ba7dc8bdfbe91017a8cb5d412f767f32b90","r3_related","21035","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"e95ad0c80ee7a9f747fe9ed61da8efe7262c7625","r3_related","14203","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_SUFFICIENCY_TRANSLATION_TRANSITION_DRAFT_20260705.md"
"5a5daf73219b4dd11556b5b67e66c2b9c2ae76eb","r3_related","19161","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md"
"9438454b719bd1886d44fa73adb7245b0f85fbcc","r3_related","87225","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"c71e01804db37389ca46cd9583e7ba2faf6316eb","r3_related","4246","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"604ac06c26a0553ebabcb603f4e339f05dc000e1","r3_related","21735","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"57ecaae8b62c97038633e7515a40d07c7328ccd1","cycle3_urdu_ottoman_handoff","861","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/B3_UPLOAD_NEEDS_CYCLE3_HANDOFF.csv"
"b3d291a1aa8d171e79847a177cbe7bc221dada41","cycle3_urdu_ottoman_handoff","799","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/BLOCKER_ROWS_CARRIED_FORWARD.csv"
"02bd7c09bf64de0936f94395ec553e7f73c49720","cycle3_urdu_ottoman_handoff","8846","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/CYCLE3_REVIEW_ONLY_SOURCE_EVIDENCE_MATRIX.csv"
"6969868ec3850045859f971ff4314fff5d3d958b","cycle3_urdu_ottoman_handoff","686","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/LOGBOOK_EXCERPT.md"
"07715ba34ea90520c425e2a2656efd3181be50a6","cycle3_urdu_ottoman_handoff","2053","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/MANIFEST.csv"
"a5b2134126ad360f1ad0d6956bbe624cbd9cf058","cycle3_urdu_ottoman_handoff","395","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/PACKAGE_VERIFICATION.csv"
"68910de086cf0cd9415ee36abd6abf52869b1a25","cycle3_urdu_ottoman_handoff","1463","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/README.md"
"fed447171ad7c1a55e80cc9dbefc514b17b77f06","cycle3_urdu_ottoman_handoff","812","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/REVIEW_ONLY_BOUNDARY_GUARDS.csv"
"9c1da210fe6fac3ffc29bec7bf69a7f2131a6990","cycle3_urdu_ottoman_handoff","880","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/SHA256SUMS.txt"
"5419ccdbe633d803348262cfa1ebde5b7d5e5b29","cycle3_urdu_ottoman_handoff","11504341","blob","uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/payload_zips/r3_ur_ota_source_body_recovery_cycle3_20260706.zip"
