"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_public_GitHub_technical-education_source-file_candidate\NIGPID-GH-RETRY-007__github_microsoft_phi_cookbook_pcm_readme.md",".md","30401","2026-07-05T13:11:29.6702181Z","7B770D86F4D1C04177130F6EAB89BA0D05D48355C4978B4E7751C4370CF11A09","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-002__fode_grade7_mathematics_s6_patterns_algebra.pdf",".pdf","1813976","2026-07-05T12:28:28.9421461Z","0D84D0578226A499307300DE7661F91557303E465973AF97F7B072EC8776A0BF","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-003__fode_grade9_mathematics_u2_patterns_change.pdf",".pdf","2042700","2026-07-05T12:28:33.4142222Z","2390E1AA07F6120D12C7FFDCFAB1647D3D3952FDDF13A6C3D5BE2308AA8AB0DD","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-004__fode_grade10_mathematics_unit1_basic_numeracy.pdf",".pdf","2179097","2026-07-05T12:28:37.8871567Z","2F9FA83F6689B4CE9FFC79584AB691E869115BB15490C05262EA620C5741126E","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-005__fode_grade12_advanced_mathematics_unit1_patterns_algebra.pdf",".pdf","19627460","2026-07-05T12:28:50.9897628Z","B5FE5133F5F422086F3F6BCE301222E6F716856B6775666920C417DCAD10348D","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Sierra_Leone_English_mathematics_comparator\KRIO-SLE-MBSSE-RETRY-003__mbsse_senior_secondary_mathematics_handbook.pdf",".pdf","4357690","2026-07-05T11:36:46.6504191Z","02D105F6E989BE404ADFE1113B08348B0126A7256132AC78019D77D17C275FD6","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Sierra_Leone_English_mathematics_comparator\KRIO-SLE-TSC-RETRY-005__tsc_maths_bece_study_pack.pdf",".pdf","4119902","2026-07-05T11:36:51.2391748Z","2B4ABEF8B69AA15057142ABE4BBEBEEFC5DDBABC130AD3D57724440B68EF7467","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Sierra_Leone_math-access_assessment_context\KRIO-SLE-MBSSE-RETRY-004__mbsse_egra_egma_baseline_study.pdf",".pdf","1640451","2026-07-05T11:36:48.4463041Z","3C61F35AA3DCCA221AC9D53C13E5392AF08D4B049B0606BDB4E6585AAE22F720","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Sierra_Leone_national_curriculum_context_Krio_route_context\KRIO-SLE-MBSSE-RETRY-002__mbsse_basic_education_curriculum_framework.pdf",".pdf","1262668","2026-07-05T11:36:44.7623293Z","44792DFE9A1C4D63EA04363924426775BD28E5D05BA8A0E2354326E5FBD73F94","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Tok_Pisin_Papua_New_Guinea_route_context\TOKPISIN-PNG-FODE-RETRY-001__fode_grade11_language_literature_unit_11_3_tok_pisin_context.pdf",".pdf","2680102","2026-07-05T12:28:24.3945105Z","798286EED1898E3BC3A7A8FDE9A43F378B3231C4B2BB74C1D3F03652A1C1163A","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.csv__NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.csv",".csv","69575","2026-07-05T15:09:54.4285822Z","67C618341C8C521F68EF04896E647CED89E98BB50F4C7B35C6847ACB62E2A00A","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv__NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv",".csv","65858","2026-07-05T15:21:03.4371213Z","5DB1ED0E449FF56E1C02CF6876E8B5FCAB849B368D0F82969CADE05D0B62DDD4","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md__NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md",".md","785","2026-07-05T15:21:03.5848406Z","FA8F43FB80A0185B336038B8F32B5DD51A10B53DB30150AF442233470C3F3A01","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","10778","2026-07-05T00:39:21.1028075Z","663E4E25815653EC49C8121B058EF8E111C5EEAF0AE1656679B61C3129F87EF7","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.md",".md","4051","2026-07-05T00:39:45.0900117Z","93BE35DBEE4F0BE65ECD851E026AB84F17058C3A48AB75D823064A02A30D9DFD","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_B3_PACKAGE_BOUNDARY_AUDIT_20260704.csv__NOETHER_R6_B3_PACKAGE_BOUNDARY_AUDIT_20260704.csv",".csv","48297","2026-07-05T15:23:22.3921573Z","7CA7E011D2F5922F1ADE1663903DCE5FB7DD1576728E1C53CE8E6388A3A8BF18","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.csv",".csv","12765","2026-07-04T23:48:43.6485404Z","4413D066F8850716AD4637ABB607037CBED50D0CC7EDB14629C6891ED0948DF0","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md",".md","4620","2026-07-04T23:49:27.6046655Z","311DE2B374151AB3A4F685B7A85B8E5534B8166442CDDA2C0D7D4BD6F313EE8C","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.csv__NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_202.csv",".csv","4303","2026-07-05T02:54:49.6606035Z","2BE47BEE35DC05DC0A474F29386C5104430C708885759756F98868E716EE212F","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.md__NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_2026.md",".md","2832","2026-07-05T02:54:49.6626092Z","44C9AC340E0198EDB052282C04D4769B4E34E4596006BDF0A72DB563841B060D","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","10281","2026-07-05T13:57:11.5934844Z","3E65BC0C5BBF699C60A097DA6D34B852ADE0F723FC28A0F860A1EE0B7CD17755","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4273","2026-07-05T13:57:11.5954933Z","ACE038726DA6BD53C6A45EF8A99B5B19D0E80C0B8D3EE45532A84469964852D0","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_COVERED_ROW_DRAFT_RENDERINGS_REGISTER_FORMULA_SCAFFOLDS_20260705.csv__NOETHER_R6_COVERED_ROW_DRAFT_RENDERINGS_REGISTER_FORMULA_SCA.csv",".csv","5014","2026-07-05T15:21:03.4555807Z","B6A439EC4161B9F9201FF621B52594E96457F135CE9D5CCE5526A42FB0FFC101","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_DRAFT_SUPPORT_INTERLINEAR_SCAFFOLDS_COVERED_ROWS_20260705.csv__NOETHER_R6_DRAFT_SUPPORT_INTERLINEAR_SCAFFOLDS_COVERED_ROWS_20260705.csv",".csv","4308","2026-07-05T15:09:54.4346013Z","74C7D1A98CFC73555A6C8BD4806E7FE230A53E0919C4CDDADFE0AD168D9DD6E0","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_DURABLE_RUN_LOG_20260704.md__NOETHER_R6_DURABLE_RUN_LOG_20260704.md",".md","70048","2026-07-05T15:21:31.8657615Z","FAF1A085952636955BDC22440A09E538628419430B2C28ECC1142119CCC5D6D5","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","3459","2026-07-05T03:48:30.9818227Z","A398DA203748DAB255016601A2DBBB11614E07D41F2AFE11B938631D7E73230C","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md",".md","3253","2026-07-05T03:48:30.9800750Z","7048C4C5BA6FD0EEFE2BA172AF337F8D60B61F57FA71ED15CA4206FC8F413CB3","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GATE_STATE_20260704.json__NOETHER_R6_GATE_STATE_20260704.json",".json","18821","2026-07-05T15:22:16.6850256Z","7678CB1E967D6AD89EE2B937F1645CA9E40B570D2FC28026EBB818D305826A84","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv__NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv",".csv","5640","2026-07-05T15:20:25.4236044Z","BC5141CB53B714B482F307E48F069ED4F41B974A41EC53A56E607DFA6F007ED3","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md__NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md",".md","6029","2026-07-05T15:20:25.4195987Z","5F43F4896593FE3DA31AE3949ECAF13249C1E8FE1282FCE44B8FBC33D2224823","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.csv__NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_202.csv",".csv","3980","2026-07-05T01:21:49.4102722Z","FD6E8DBDA96052C01D550E9F651B0BF05907753E5A115596D2C514681C93D734","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.md__NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_2026.md",".md","2891","2026-07-05T01:22:11.1278073Z","6F9C01C36671284EF1319CAA44C17CFE7662FFAB3AF866D36DCDE823E65ED89F","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","20865","2026-07-05T06:12:42.5870239Z","434A48FD3A66270C26A31129F8B9617BC51F872F0DBE7C30805CC549BADCA3B7","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4922","2026-07-05T06:13:14.4900458Z","873D9AB324D01AD86CB619CB813CD96226BA9F8667475B5F96249E20BAD44D72","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","9940","2026-07-05T11:38:05.3442016Z","F414DE50ABF11E6E98C10D250D9343BE169C9FF5B96CEE70580F20B8A76A9191","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4104","2026-07-05T11:38:31.4509938Z","DD392A91EB3065240EF9BC8AD240D55D04591A1E0E58F6D5812DC53C4BB8A3D2","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","14918","2026-07-05T06:54:43.5126457Z","AD88B42C369852FF3EA51845C0CFBB4C89ADA1D5566E628B8005380035339479","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","3978","2026-07-05T06:55:08.2787248Z","051031E82388E769485F851A735B507F04E31974C659FDB2688424BF5708A02A","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","12539","2026-07-05T04:35:21.0161742Z","E31A19A94AEF8E7861504841C2B6F0929500B5A2993AF8537C7F1F16C7785EFC","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md",".md","4780","2026-07-05T04:35:21.0141672Z","17A83CDFF8E830B08F7890BBB971BB6F6E8C46222D9AF385A84F30C8D92AADD0","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","14129","2026-07-05T13:13:44.6190080Z","C90FB3A8F6762C000B1814515DED78DA413576AF7413DFB80A07E216E1374CE5","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4748","2026-07-05T13:13:44.6210149Z","54F5DA17D4DD34D321AB23F8DFC169E16D83418DF9C851BC5B5A48D98B07F33C","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv__NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv",".csv","18532","2026-07-05T15:23:23.2510437Z","A8DF7FA9789BDAFDD853DEFAEADFDBEC1D98A1E90DD1D5FAF6598B46D52A49DB","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","5320","2026-07-05T02:18:50.2365247Z","592DFE47F58A0525B348FF231991602D6DD69CCA257EC97C62C805236FCB5197","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md",".md","3306","2026-07-05T02:18:50.2385367Z","E038ADECE64FCAFF6DC14839A52F8529BA7484A70021DFB6A655C4906606B9D8","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","20033","2026-07-05T05:20:50.7123004Z","FC509BFEBED4599143B12B43AD617BAA680B05DCD3E4F39959BE8040821791DD","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4205","2026-07-05T05:21:20.5083816Z","65645A36E37C557B881A91E83B6E3509C81868B5DE93539E4B60DD7A88BDCE73","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv__NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv",".csv","63469","2026-07-05T15:09:54.4325947Z","19AEE4A163AE0FA7771BC525B31A89FFD79F7C656D4B66101B15B35D908AAFA9","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv__NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv",".csv","84084","2026-07-05T13:58:33.0624279Z","BB72932AC462838A74EF14DB656D5A7EADCE341195C42EBEC83B2BF1D91E8C06","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv__NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv",".csv","99333","2026-07-04T20:26:45.7599819Z","6BF58B7BDD35AE767F91ABA87C29D048F1E30181048376EE876338866A6E1ED1","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","9765","2026-07-05T12:33:14.1090106Z","EE5F3930145055BD47AF922AE0B59830528E555A9BAE006F2C6D20FA1AED7338","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","3910","2026-07-05T12:33:14.1090106Z","48C69C32B9D215024D54E1126B9AB6CE2723F96AA4A8156E030424C3EC19E2FB","source_body_or_witness","False"
