origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/aleksandarivke96_TLAPlus/sections_dokazi.tex,.tex,12382,source_body_candidate,turkic,f9734950c7d8
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/lazar-popadic_parallel_manipulator/rad_main.tex,.tex,87521,source_body_candidate,turkic,7597e90df415
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/Tomaz12345_Kombinatorika2-zapiski/main_kombinatorika2-zapiski.tex,.tex,152392,source_body_candidate,turkic,e9424c5388be
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/kazi99_Mag/razsirjenipovzetek.tex,.tex,55642,source_body_candidate,turkic,0dceabd9b322
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/miklaviclenart_diploma/04-src_vsebina_08-druzina.tex,.tex,20379,source_body_candidate,turkic,3cb218196843
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/GITHUB_CODE_SEARCHES_20260705.csv,.csv,6966,unknown_or_auxiliary,arabic_rtl,bf89fb7e616b
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/GITHUB_REPO_SEARCHES_20260705.csv,.csv,4214,unknown_or_auxiliary,arabic_rtl,cfc35b708b10
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_ACTIVE_SESSION_STATE.md,.md,1451,unknown_or_auxiliary,arabic_rtl,62c1d27cda20
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_HEARTBEAT_20260705.md,.md,3691,unknown_or_auxiliary,arabic_rtl,1276efa5a870
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/LOCAL_ARABIC_TEX_INVENTORY_20260705.csv,.csv,863,unknown_or_auxiliary,arabic_rtl,0ed3299d13a7
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/README.md,.md,1811,unknown_or_auxiliary,arabic_rtl,19caf2cf46bd
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/SHA256SUMS.txt,.txt,1181,unknown_or_auxiliary,arabic_rtl,0df3badb32f1
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/WEB_PROVENANCE_DOWNLOADS_20260705.csv,.csv,6189,unknown_or_auxiliary,arabic_rtl,c40db793347e
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/ARABIC_6ROW_PRETRANSLATION_SUPPORT_20260705.csv,.csv,3537,unknown_or_auxiliary,arabic_rtl,c50549c4a276
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_ACTIVE_SESSION_STATE.md,.md,1451,unknown_or_auxiliary,arabic_rtl,62c1d27cda20
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_HEARTBEAT_20260705.md,.md,3691,unknown_or_auxiliary,arabic_rtl,1276efa5a870
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/README.md,.md,1239,unknown_or_auxiliary,arabic_rtl,61a2aaf8b05b
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/SHA256SUMS.txt,.txt,963,unknown_or_auxiliary,arabic_rtl,20e5fd929494
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_ACTIVE_SESSION_STATE.md,.md,1451,unknown_or_auxiliary,arabic_rtl,62c1d27cda20
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_HEARTBEAT_20260705.md,.md,3691,unknown_or_auxiliary,arabic_rtl,1276efa5a870
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/README.md,.md,1125,unknown_or_auxiliary,arabic_rtl,4a82cf879ae2
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/RTL_FORMULA_RENDER_QA_20260705.csv,.csv,2770,unknown_or_auxiliary,arabic_rtl,3c799f294e76
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/SHA256SUMS.txt,.txt,2450,unknown_or_auxiliary,arabic_rtl,94d9f4b3f34f
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.pdf,.pdf,39885,unknown_or_auxiliary,arabic_rtl,8b409607e00c
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.tex,.tex,2358,unknown_or_auxiliary,arabic_rtl,097f903b3d56
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.pdf,.pdf,36573,unknown_or_auxiliary,arabic_rtl,4754dc93f53c
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.tex,.tex,2412,unknown_or_auxiliary,arabic_rtl,d0645ae2911c
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/pdftotext_arabic_rtl_formula_probe_20260705.txt,.txt,3523,unknown_or_auxiliary,arabic_rtl,cf4d52938017
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/pdftotext_arabic_rtl_formula_probe_safe_20260705.txt,.txt,3466,unknown_or_auxiliary,arabic_rtl,0272d05d1b27
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_pass1.console.txt,.txt,5734,unknown_or_auxiliary,arabic_rtl,889379d21c99
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_pass2.console.txt,.txt,5726,unknown_or_auxiliary,arabic_rtl,fd488e0fada0
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_safe_pass1.console.txt,.txt,5759,unknown_or_auxiliary,arabic_rtl,474909681c0f
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_safe_pass2.console.txt,.txt,5751,unknown_or_auxiliary,arabic_rtl,7b710fa2088f
sidecar,20260705/olp_relation_function_fable_block/B3_PACKAGE_HANDOFF_20260705.md,.md,3596,unknown_or_auxiliary,general,4adc11a69374
sidecar,20260705/olp_relation_function_fable_block/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,.md,4827,unknown_or_auxiliary,general,86a783ed62a8
sidecar,20260705/olp_relation_function_fable_block/LANE_ACTIVE_SESSION_STATE.md,.md,2178,unknown_or_auxiliary,general,03445b9c4a52
sidecar,20260705/olp_relation_function_fable_block/LANE_HEARTBEAT_20260705.md,.md,3229,unknown_or_auxiliary,general,30c48317ef96
sidecar,20260705/olp_relation_function_fable_block/PRETRANSLATION_BOUNDARY_NOTES.md,.md,668,unknown_or_auxiliary,general,72295032abe0
sidecar,20260705/olp_relation_function_fable_block/README.md,.md,2779,unknown_or_auxiliary,general,0890b7ccb4a5
sidecar,20260705/olp_relation_function_fable_block/SHA256SUMS.txt,.txt,12702,unknown_or_auxiliary,general,a81eaf22b7f9
sidecar,20260705/olp_relation_function_fable_block/branch_gap_recovery_queue.csv,.csv,7305,unknown_or_auxiliary,general,91d5e29a7dd1
sidecar,20260705/olp_relation_function_fable_block/do_not_use.csv,.csv,1012,unknown_or_auxiliary,general,a10f8bc6d2c1
sidecar,20260705/olp_relation_function_fable_block/east_west_gap_probe_audit.csv,.csv,6768,unknown_or_auxiliary,general,cae311f77bc5
sidecar,20260705/olp_relation_function_fable_block/east_west_gap_probe_contexts.jsonl,.jsonl,173353,unknown_or_auxiliary,general,334aafbcdfa1
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_blockers.csv,.csv,5,unknown_or_auxiliary,general,f01a374e9c81
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_candidate_coverage.csv,.csv,16693,unknown_or_auxiliary,general,eaf0a49899d0
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_context_counts.csv,.csv,4659,unknown_or_auxiliary,general,63335f96b2b5
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_context_summary.csv,.csv,313,unknown_or_auxiliary,general,1b6f061abb98
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_context_windows.jsonl,.jsonl,292746,unknown_or_auxiliary,general,2543150aeb86
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_false_friend_review_slots.csv,.csv,8884,unknown_or_auxiliary,general,8da362efce6c
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_form_candidate_blockers.csv,.csv,3,unknown_or_auxiliary,general,f1945cd6c19e
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_form_candidate_summary.csv,.csv,372,unknown_or_auxiliary,general,3ac3f3da6dd8
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_source_form_candidates.csv,.csv,7720,unknown_or_auxiliary,general,225ee6ff63b0
sidecar,20260705/olp_relation_function_fable_block/external_wikimedia_source_recovery.csv,.csv,12313,unknown_or_auxiliary,general,3405e9b6a1c6
sidecar,20260705/olp_relation_function_fable_block/forms.csv,.csv,13022,unknown_or_auxiliary,general,65200273b742
sidecar,20260705/olp_relation_function_fable_block/generated-draft/NONCANONICAL_INTERLANGUAGE_RELATION_FUNCTION_SCAFFOLDS.csv,.csv,10021,unknown_or_auxiliary,general,73f7424f0d0f
sidecar,20260705/olp_relation_function_fable_block/generated-draft/external_wikimedia_source_recovery_handoff.md,.md,604,unknown_or_auxiliary,general,6e101a3615ca
sidecar,20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_matrix.csv,.csv,16868,unknown_or_auxiliary,general,9603380910a1
sidecar,20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_matrix.jsonl,.jsonl,23978,unknown_or_auxiliary,general,f5fe73e7983a
sidecar,20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_matrix.md,.md,4478,unknown_or_auxiliary,general,0ccf8b4b862b
sidecar,20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_summary.csv,.csv,485,unknown_or_auxiliary,general,831068d9bcef
sidecar,20260705/olp_relation_function_fable_block/generated-draft/relation_function_owner_handoff.md,.md,11832,unknown_or_auxiliary,general,955647211dfe
sidecar,20260705/olp_relation_function_fable_block/interlinear_scaffolds.jsonl,.jsonl,5617,unknown_or_auxiliary,general,f8800dca97e8
sidecar,20260705/olp_relation_function_fable_block/languages.csv,.csv,2386,unknown_or_auxiliary,general,86345c237513
sidecar,20260705/olp_relation_function_fable_block/lexemes.jsonl,.jsonl,3128,unknown_or_auxiliary,general,db089e419fcc
sidecar,20260705/olp_relation_function_fable_block/marginal_intelligibility.csv,.csv,4333,unknown_or_auxiliary,general,8d6478dd48a4
sidecar,20260705/olp_relation_function_fable_block/owner_route_queue.csv,.csv,3759,unknown_or_auxiliary,general,51af58d782a0
sidecar,20260705/olp_relation_function_fable_block/owner_source_probe_handoff.csv,.csv,7405,unknown_or_auxiliary,general,c54dd2553aa7
sidecar,20260705/olp_relation_function_fable_block/pretranslation_scaffolds.csv,.csv,13500,unknown_or_auxiliary,general,e181a69ef581
sidecar,20260705/olp_relation_function_fable_block/recovered_source_form_candidates.csv,.csv,1353,unknown_or_auxiliary,general,f6b380311288
sidecar,20260705/olp_relation_function_fable_block/rules_acknowledgement.md,.md,4984,unknown_or_auxiliary,general,256ded42681f
sidecar,20260705/olp_relation_function_fable_block/source_acquisition_recovery.csv,.csv,9285,unknown_or_auxiliary,general,7e84b200b965
sidecar,20260705/olp_relation_function_fable_block/source_documents.csv,.csv,16205,unknown_or_auxiliary,general,4418700f6b40
sidecar,20260705/olp_relation_function_fable_block/term_probe_context_windows.jsonl,.jsonl,155328,unknown_or_auxiliary,general,3b5efd390702
sidecar,20260705/olp_relation_function_fable_block/term_probe_counts.csv,.csv,11177,unknown_or_auxiliary,general,4a943c28f686
sidecar,20260705/olp_relation_function_fable_block/weak_row_probe_context_windows.jsonl,.jsonl,44499,unknown_or_auxiliary,general,7662a20a9e66
sidecar,20260705/olp_relation_function_fable_block/weak_row_probe_counts.csv,.csv,1923,unknown_or_auxiliary,general,953d41d66361
sidecar,20260705/olp_relation_function_fable_block/weak_row_recovered_form_candidates.csv,.csv,1396,unknown_or_auxiliary,general,52ea76d8adc3
sidecar,20260705/olp_relation_function_fable_block/weighted_rooted_tree_measure.json,.json,32391,unknown_or_auxiliary,general,14aae4233e70
sidecar,20260705/olp_relation_function_fable_block/weighted_rooted_tree_summary.csv,.csv,355,unknown_or_auxiliary,general,b2353da7f50b
sidecar,20260705/olp_relation_function_fable_block/word_weights.csv,.csv,8042,unknown_or_auxiliary,general,36ae7981cf01
sidecar,coordination/URGENT_OTHER_CODEX_LATEX_SOURCE_ANCHORS_20260705.md,.md,3777,unknown_or_auxiliary,general,bcee219aac45
finalhandoff,downloads_context_20260704/CHATGPT_POST_FABLE_STEER_20260704.md,.md,8841,unknown_or_auxiliary,general,559d183f2f1e
finalhandoff,downloads_context_20260704/ChatGPT-Research Framework Construction (1).md,.md,239117,unknown_or_auxiliary,general,4e7bb004f798
finalhandoff,downloads_context_20260704/ChatGPT-Research Framework Construction.md,.md,209478,unknown_or_auxiliary,general,4b03f438d74a
finalhandoff,downloads_context_20260704/fable5_language_only_handoff.md,.md,11112,unknown_or_auxiliary,general,02c4c1014061
finalhandoff,downloads_context_20260704/semantic_cobordism_sidecar_v01.tex,.tex,31733,unknown_or_auxiliary,general,f75fada71052
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/MANAGER_LOCAL_PROGRESS_REPORT_NO_GITHUB_ISSUE.md,.md,1849,unknown_or_auxiliary,general,6a1821d5dafd
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/PACKAGE_VALIDATION.json,.json,1483,unknown_or_auxiliary,general,44be4c8462d8
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/PACKAGE_VERIFICATION.csv,.csv,446,unknown_or_auxiliary,general,33ac0e5f493f
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_B3_UPLOAD_TARGETS_AND_BLOCKERS.csv,.csv,1418,unknown_or_auxiliary,general,9a38d397cbd1
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_DUMP_COUNT_DRIFT_NOTE.csv,.csv,406,unknown_or_auxiliary,general,f6ecd53df806
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_LOCAL_EVIDENCE_INVENTORY_STANDARDIZED.csv,.csv,3769,unknown_or_auxiliary,general,4cf24924af16
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_SOURCE_USE_POLICY_APPLICATION.csv,.csv,1894,unknown_or_auxiliary,general,451927b67904
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/README.md,.md,1871,unknown_or_auxiliary,general,9552f3abf961
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/SHA256SUMS.txt,.txt,4006,unknown_or_auxiliary,general,834212d6a793
sidecar,r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/STANDARDIZATION_INPUTS_READ.csv,.csv,10339,unknown_or_auxiliary,general,ecfd3907c75c
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/LANE_ACTIVE_SESSION_STATE.md,.md,1049,unknown_or_auxiliary,slavic,860ef1f58c92
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/LANE_HEARTBEAT_20260705.md,.md,2958,unknown_or_auxiliary,slavic,4a417e9c04a2
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/README.md,.md,1418,unknown_or_auxiliary,slavic,41eb47178376
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/SHA256SUMS.txt,.txt,31410,unknown_or_auxiliary,slavic,772fcd25e33d
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/SOURCE_USE_AND_RECOVERY_BOUNDARY.md,.md,377,unknown_or_auxiliary,slavic,4b5289064464
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/language_tex_source_gap_summary.csv,.csv,436,unknown_or_auxiliary,slavic,b3a5bb779256
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/logs/HEARTBEAT_20260705_excerpt.md,.md,2958,unknown_or_auxiliary,slavic,4a417e9c04a2
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/remaining_tex_source_blockers.csv,.csv,2,unknown_or_auxiliary,slavic,7eb70257593d
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00010__71D2691AB5C7CE45__Noether_Paper03_Interslavic_Cyrillic_v001.tex,.tex,12595,unknown_or_auxiliary,slavic,4d1dbdb1ba02
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00024__709DA495A36EF0E3__Noether_Paper05_Interslavic_Cyrillic_v001.tex,.tex,12670,unknown_or_auxiliary,slavic,caed7c3250f3
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00038__5D98AD59815BEE14__Noether_Paper07_Interslavic_Cyrillic_v001.tex,.tex,11903,unknown_or_auxiliary,slavic,002cdc330cf1
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00043__83857FAE03E0B19F__Noether_Paper08_Interslavic_Cyrillic_v001.tex,.tex,33272,unknown_or_auxiliary,slavic,3157f5070c39
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00066__7E8F450F155421DF__Noether_Paper11_Interslavic_Cyrillic_v001.tex,.tex,35602,unknown_or_auxiliary,slavic,989f84ddf44c
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00071__514C141AC46D72CD__Noether_Paper12_Interslavic_Cyrillic_v001.tex,.tex,25843,unknown_or_auxiliary,slavic,e3be94679417
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00076__8C8DF5ED8F4E448C__Noether_Paper13_Interslavic_Cyrillic_v001.tex,.tex,76424,unknown_or_auxiliary,slavic,2fec0f2caffd
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00076__A9A3909DB9B4AF4A__Noether_Paper13_Interslavic_Cyrillic_v001.tex,.tex,76424,unknown_or_auxiliary,slavic,2fec0f2caffd
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00081__6F1A86AA1E406F48__Noether_Paper14_Interslavic_Cyrillic_v001.tex,.tex,92650,unknown_or_auxiliary,slavic,a7f7e2960eec
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00081__9EFC61242AD889B0__Noether_Paper14_Interslavic_Cyrillic_v001.tex,.tex,92650,unknown_or_auxiliary,slavic,a7f7e2960eec
sidecar,20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic-cyrillic/SLV-GAP-00086__5537AD15FF1F7DF0__Noether_Paper15_Interslavic_Cyrillic_v001.tex,.tex,63058,unknown_or_auxiliary,slavic,6f68604e8627
