url,lane,file,name
"https://www.moe.gov.bn/SitePages/Jabatan%20Perkembangan%20Kurikulum.aspx,CANON,sources\non_slavic_reference_corpus\20260703T161205Z_malay_indonesian_brunei_singapore_content_status\brunei_moe\brunei_moe_curriculum_development_department.html,C5D1D90E4FB90420A21EDF73B208905C7752B388EA8D078B78F82C4CA39EFE91,public_official_route_license_not_established,Brunei_MOE;curriculum;mathematics_unit_route,route_context_only,no_exact_Malay_algebra_or_term_content,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.moe.gov.sg/education-in-sg/approved-textbook-list,CANON,sources\non_slavic_reference_corpus\20260703T161205Z_malay_indonesian_brunei_singapore_content_status\singapore_moe\singapore_moe_approved_textbook_list.html,5FF770BBEA0B2F3F97C3BAA083B697DFE28EF45B50B2E89CE97822C6EB240D8A,public_official_route_license_not_established,Singapore_MOE;textbook_route;Malay_math_overlap_check,route_context_only,no_extracted_Malay_mathematics_term_list,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.omniglot.com/writing/mon.htm,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\mon\mon_language_context_gap.html,98BDC596C58AFCFA26B824247ABE92BE115571D29AA02D41BFC24ADCDC44E97D,language_context_license_not_established,Mon;language_context,source_return_only,no_math_source_found_in_pass,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.seab.gov.sg/gce-o-level/school-candidates/,CANON,sources\non_slavic_reference_corpus\20260703T161205Z_malay_indonesian_brunei_singapore_content_status\singapore_seab\singapore_seab_gce_o_school_candidates.html,4CC2FC1315CE17D7B28611B41FA78A9BC0BFA4DA7529D33C613C1DCCB3C15F98,public_official_route_license_not_established,Singapore_SEAB;O_Level_route,route_context_only,no_Malay_math_terminology,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.seab.gov.sg/secondary-education-certificate-sec/g3-syllabuses-for-school-candidates-2027/,CANON,sources\non_slavic_reference_corpus\20260703T161205Z_malay_indonesian_brunei_singapore_content_status\singapore_seab\singapore_seab_2027_sec_g3_syllabuses.html,88C2F3A20AED0C07884457781767B264CA8023D810BCC3BB9E03F6DD048B6155,public_official_route_license_not_established,Singapore_SEAB;G3_syllabus_route;Malay_and_math_separate_subjects,route_context_only,no_Malay_math_term_or_course_overlap,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.seab.gov.sg/training-and-consultancy/ast-sponsored-workshops/,CANON,sources\non_slavic_reference_corpus\20260703T161205Z_malay_indonesian_brunei_singapore_content_status\singapore_seab\singapore_seab_ast_workshops.html,DFB1CF46DDB666780827D706575683DA5A02BE92B1EF0AEA1CBF8A97AE27EE3F,public_official_route_license_not_established,Singapore_SEAB;assessment_workshop_route;mathematics_and_Malay_separate,route_context_only,no_term_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.slideshare.net/slideshow/mother-tongue-based-mathematics-iloko-langauage-competence-75815480/75815480,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\ilokano\ilokano_math_competence_context.html,8091F104ACAA5ECC76BD4EAA273581915DE1BDCBA890358EA4355F391B192A89,not_established_in_local_capture,Ilokano;mathematics_instruction;competence_context,source_return_only,context_page_not_higher_algebra_text,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://english.amsoshi.com/2025/07/mathematics-in-hausa-language.html,no",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-r9-africa-horn-west/R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv
"https://huggingface.co/datasets/masakhane/afrimgsm,dictionary",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-r9-africa-horn-west/R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv
"https://www.amazon.com.au/Introduction-Basic-Igbo-Mathematics-MBIDO-ebook/dp/B095J9S669,no",noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-r9-africa-horn-west/R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv
https://faculty.bicmr.pku.edu.cn/~lxiao/2023fall/2023fall.htm,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://interslavic-dictionary.com/about,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json,INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json
https://library.sharif.ir/parvan/resource/271841/%D8%AC%D8%A8%D8%B1-%D9%85%D8%AC%D8%B1%D8%AF,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://link.springer.com/article/10.1007/s10993-020-09549-x,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json,INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json
https://wiki.creativecommons.org/wiki/Creative_Commons_and_Open_Educational_Resources,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json,INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json
https://works.swarthmore.edu/fac-linguistics/188/,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json,INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json
https://www.syriamath.net/node/575,root-handoff,noether-slavic-handoff/20260629/NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json,NON_SLAVIC_SOURCE_EVIDENCE_SEED_20260629.json
https://www.unesco.org/en/articles/multilingual-education-key-quality-and-inclusive-learning,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json,INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json
https://www.unesco.org/en/languages-education,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json,INTERLANGUAGE_REVIEWER_AUTHORITY_DECISION_FRAMEWORK_20260629.json
https://www.unesco.org/en/legal-affairs/recommendation-open-educational-resources-oer,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json,INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json
https://www.unesco.org/en/open-educational-resources,root-handoff,noether-slavic-handoff/20260629/INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json,INTERLANGUAGE_METHOD_BIBLIOGRAPHY_AUTHORITY_MATRIX_20260629.json
"https://bahasa-dev.kemendikdasmen.go.id/layanan,corpus_search_service_registry_row,language_terminology_service_route_candidate,Badan",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv
"https://bahasa-dev.kemendikdasmen.go.id/layanan,foreign_term_equivalent_service_registry_row,language_terminology_service_route_candidate,Badan",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv
"https://bahasa-dev.kemendikdasmen.go.id/layanan,official_dictionary_service_registry_row,language_terminology_service_route_candidate,Badan",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv
"https://bahasa-dev.kemendikdasmen.go.id/layanan,orthography_service_registry_row,language_terminology_service_route_candidate,Badan",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv
"https://bahasa-dev.kemendikdasmen.go.id/layanan,thesaurus_service_registry_row,language_terminology_service_route_candidate,Badan",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv
"https://bahasa-dev.kemendikdasmen.go.id/layanan,translation_service_registry_row,language_terminology_service_route_candidate,Badan",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_FOLLOWUP_20260702T050000Z.csv
https://directory.telkomuniversity.ac.id/semua-kontak/,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_EVIDENCE_INTAKE_PRECHECK_20260702T040000Z.json,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_EVIDENCE_INTAKE_PRECHECK_20260702T040000Z.json
"https://directory.telkomuniversity.ac.id/semua-kontak/,institutional_directory_metadata_with_contact_trap,institutional_directory_contact_trap_question,addressee_or_owner_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
"https://directory.telkomuniversity.ac.id/semua-kontak/,institutional_directory_metadata_with_contact_trap,institutional_source_owner_scope_question,route_label_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
"https://directory.telkomuniversity.ac.id/semua-kontak/,institutional_public_directory_page,institutional_directory_metadata_with_contact_trap,2026-07-02",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv
"https://formulir.kemendikdasmen.go.id/view.php?id=1035451,official_public_information_request_form,public_information_form_metadata_with_private_field_trap,2026-07-02",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv
"https://formulir.kemendikdasmen.go.id/view.php?id=1035451,public_information_form_metadata_with_private_field_trap,private_field_trap_avoidance_question,addressee_or_owner_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
"https://formulir.kemendikdasmen.go.id/view.php?id=1035451,public_information_form_metadata_with_private_field_trap,public_information_scope_question,route_label_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
https://ocw-mirror.telkomuniversity.ac.id/en/,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_EVIDENCE_INTAKE_PRECHECK_20260702T040000Z.json,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_EVIDENCE_INTAKE_PRECHECK_20260702T040000Z.json
https://ocw.telkomuniversity.ac.id/,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.json,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.json
"https://ocw.telkomuniversity.ac.id/,institutional_ocw_public_platform,public_source_platform_metadata,2026-07-02",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv
"https://ocw.telkomuniversity.ac.id/,public_source_platform_metadata,ocw_local_standard_boundary_question,dispatch_medium_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
"https://ocw.telkomuniversity.ac.id/,public_source_platform_metadata,ocw_platform_owner_question,route_label_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
https://openstax.org/details/books/algebra-and-trigonometry-2e,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.json,OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.json
"https://openstax.org/details/books/algebra-and-trigonometry-2e,CC_BY_NC_SA_4_0_route_verified_book_specific_edition_capture_required",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv,OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv
https://servicedesk.telkomuniversity.ac.id/,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.json,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.json
"https://servicedesk.telkomuniversity.ac.id/,institutional_service_desk_page,institutional_ticketing_and_service_category_metadata,2026-07-02",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_REFRESH_20260702T041500Z.csv
"https://servicedesk.telkomuniversity.ac.id/,institutional_ticketing_and_service_category_metadata,service_desk_exclusion_question,addressee_or_owner_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
"https://servicedesk.telkomuniversity.ac.id/,institutional_ticketing_and_service_category_metadata,service_desk_scope_question,route_label_missing",unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv,SEMI_CONSTRUCTED_RELATION_FUNCTION_SEMANTIC_SLOT_SOURCE_REQUEST_OWNER_ROUTE_PUBLIC_METADATA_QUESTION_REGISTER_20260702T043000Z.csv
https://stacks.math.columbia.edu/,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv,OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv
https://stacks.math.columbia.edu/browse,unknown,noether-slavic-handoff/20260629/cross-session-coordination/20260702/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv,OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv
