root_name,local_path,relative_path,dest_path,bytes,sha256
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\adverse_evidence.csv,adverse_evidence.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/adverse_evidence.csv,1604,5a9efbc1e398077b8c4d409b7206847ef4ea1bd0b824110d89899e60bfb145b0
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_761BEC88.csv,B3_UPLOADER_READY_SUMMARY_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY_761BEC88.csv,678,92fd5e4e1144f12bd9f21ba77953a704248bd779273222b980988d0aac0e650f
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\branch_weight_ledger.csv,branch_weight_ledger.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/branch_weight_ledger.csv,5502,c42d2de54acfcd4886043f4bd13b0084b449f0c223f65f285da6a8db2500524a
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\do_not_use.csv,do_not_use.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/do_not_use.csv,1913,43c2ef5560af679008bd3f0523980607f263ef827b3572acb8a20b73be297675
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv,DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv,8694,241b2ac3f83fe3115b9ba96427c8bb773901331a90b14ed60f1895e6f9bfebb9
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv,EXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv,9543,2a0343b8f0356a2ed0131d32e81ada2bfbc92df26c10e169ba96922e2e539339
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv,FABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv,5921,0338abafa89f17354819781fad56549bdfb6b0c8dca10ffda806696c92a393b0
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,1142,0bb088b2b5a7d5ed86b38fcc6d9b52392c54dbe920796fa2a14a34fbb9036228
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\forms.csv,forms.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/forms.csv,10505,26022528eda2d81ec547b04f34e3b68cdb30a746401be44dc713a093f8d8a104
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\FRONTIER_DELTA_761BEC88.csv,FRONTIER_DELTA_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/FRONTIER_DELTA_761BEC88.csv,1575,ba13044084163c5875af1a49827efd44d5f9286d81b204fa2b84029ebd63b7ef
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\HEARTBEAT_20260707.md,HEARTBEAT_20260707.md,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/HEARTBEAT_20260707.md,1798,dd7332827abae3ff1b7a01d1d9b70702ac97dd8e541d896812dd136a678cb7e7
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\languages.csv,languages.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/languages.csv,1507,4df41260b0318483b6960924f7f2a5356a2ea356c734c90fe51530039a18b57c
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\lexemes.jsonl,lexemes.jsonl,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/lexemes.jsonl,2437,009670ae69ee28c5005c6c534869c55f6f327f0e8adba6f275648089661da0b2
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\MANIFEST.csv,MANIFEST.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/MANIFEST.csv,5226,dd5ababc3a6d95ae1773a8f1d8f278fff9e66d657c9c60d2fe901f80ff389dfd
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\marginal_intelligibility.csv,marginal_intelligibility.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/marginal_intelligibility.csv,4167,1b32510e55639ebd172c6ecf935f867a2b1ee29e0a79c94802b4a45898907c4b
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\README.md,README.md,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/README.md,2356,2dafdf3f5851ad884768643bafc2ba125d780872a82fc9c182462b48e8f76ff1
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\rules_acknowledgement.md,rules_acknowledgement.md,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/rules_acknowledgement.md,4655,b5eded5064ec24b97118b227a4caa39e5b2c6d7542b0573b02e43eae3c3c2d20
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md,SESSION_LOGBOOK_20260707.md,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SESSION_LOGBOOK_20260707.md,1390,e2665cefa7462ed2f9d5fe42afb051a4f66610f888f1ebe8680bd07437600bc5
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SHA256SUMS.txt,SHA256SUMS.txt,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SHA256SUMS.txt,3127,80b82fd4eba23354d2720ea89658217769d9749504ad7b541bf703b52784e9ca
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SHA256_VERIFICATION_20260707.csv,SHA256_VERIFICATION_20260707.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SHA256_VERIFICATION_20260707.csv,5503,daafafa031cbdbc31e1575ef45e6fac5b07c2ffbe0adc655439a49bc642c459f
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\source_documents.csv,source_documents.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/source_documents.csv,63239,479336f2d88a42d261972068e75a2ba388293f370cf6ce7d0ed5dfa7968b4a13
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_761BEC88.csv,SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_761BEC88.csv,4745,af07934b00b0ca820fe1dca61c15faabe08517814bc687964a8c1e2c3db5420f
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\source_use_ledger.csv,source_use_ledger.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/source_use_ledger.csv,3981,2e3a5e84e666f24b435c03153a5ed72be55c4ca5f774998fd6460ae3f68dcfab
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_761BEC88.csv,SOURCE_WITNESS_SUBSET_BY_SUBLANE_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SOURCE_WITNESS_SUBSET_BY_SUBLANE_761BEC88.csv,15878,b48d7b4333b83434fc385d1bfed9b0880db5e7ce3adeed1a349f8eb65b591f56
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_761BEC88.csv,SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_761BEC88.csv,16956,946bb63c57cea70dba8b68fd0e9099bab4ce77a6188f3243a1e67af6ee9fc01a
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SUMMARY_COUNTS_761BEC88.csv,SUMMARY_COUNTS_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SUMMARY_COUNTS_761BEC88.csv,827,413c08e8b52404b25a83139f4bf3ba56e08e6f380b54e68ef3b79e8bd409dd72
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_761BEC88.csv,TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_761BEC88.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_761BEC88.csv,13261,6ccd081677382fe0d02a1a6bb1d480043ed87e8065279ec2faf3631e08f0f5fd
PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\word_weights.csv,word_weights.csv,uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/word_weights.csv,4098,c79a02e76f4adb30efdb628e101ee17841e88cb51e79694256a64a872c65f757
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\ACTIVE_SESSION_STATE.md,ACTIVE_SESSION_STATE.md,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/ACTIVE_SESSION_STATE.md,901,b81c571ca19145698f5e8f34c4f026da20e9a431fa76ed3fe5517abb9be4a3ad
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\B3_HANDOFF_LOCAL_SIBLING_ADDENDUM_761BEC88.csv,B3_HANDOFF_LOCAL_SIBLING_ADDENDUM_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/B3_HANDOFF_LOCAL_SIBLING_ADDENDUM_761BEC88.csv,18527,8cce14b0ff24fd7bc83d0d333c535ae3dc64060db625b2f3118e7cdd64186fbe
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\B3_HANDOFF_LOCAL_SIBLING_ADDENDUM_761BEC88.json,B3_HANDOFF_LOCAL_SIBLING_ADDENDUM_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/B3_HANDOFF_LOCAL_SIBLING_ADDENDUM_761BEC88.json,23998,86a3cd5371d56602919281532e6b1d5455a142495a4a5b88589c978f9b70b981
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\BLOCKER_RECOVERY_LOCAL_SIBLING_LEDGER_761BEC88.csv,BLOCKER_RECOVERY_LOCAL_SIBLING_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/BLOCKER_RECOVERY_LOCAL_SIBLING_LEDGER_761BEC88.csv,5251,a3c8f10e541c3140aea600e94fcc02a59f4dae5873250bd3c533dc6840bcccb8
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\BLOCKER_RECOVERY_LOCAL_SIBLING_LEDGER_761BEC88.json,BLOCKER_RECOVERY_LOCAL_SIBLING_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/BLOCKER_RECOVERY_LOCAL_SIBLING_LEDGER_761BEC88.json,6986,8796dfca55b2e5a94eb9723d7a36b488ecbc3996e4742d9ecef10ac50a148bf0
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\BRANCH_WEIGHT_LOCAL_SIBLING_LEDGER_761BEC88.csv,BRANCH_WEIGHT_LOCAL_SIBLING_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/BRANCH_WEIGHT_LOCAL_SIBLING_LEDGER_761BEC88.csv,7491,de2fd52dd8588acf269f7d069451d293c4f849ec4278e162437fd976a9627cc0
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\BRANCH_WEIGHT_LOCAL_SIBLING_LEDGER_761BEC88.json,BRANCH_WEIGHT_LOCAL_SIBLING_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/BRANCH_WEIGHT_LOCAL_SIBLING_LEDGER_761BEC88.json,10804,aa600e85da54a6107ac515c21dee55cbffc0578f6d2cd727321021759d733f4f
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\DO_NOT_USE_LOCAL_SIBLING_LEDGER_761BEC88.csv,DO_NOT_USE_LOCAL_SIBLING_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/DO_NOT_USE_LOCAL_SIBLING_LEDGER_761BEC88.csv,7849,bfd2f5500f07361a8f728934951ce636c7ca47fc48575271a127bcc5574c92cc
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\DO_NOT_USE_LOCAL_SIBLING_LEDGER_761BEC88.json,DO_NOT_USE_LOCAL_SIBLING_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/DO_NOT_USE_LOCAL_SIBLING_LEDGER_761BEC88.json,10358,a7e4729466bbb80d1ccd01f94d44793db1848c9fe1f1df0f3fb5217c240ed08f
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\FINAL_VALIDATION.json,FINAL_VALIDATION.json,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/FINAL_VALIDATION.json,1124,1b7ceb235bfcea72addf4205cfcd2e9b14f7949e85966986f6694b6507f5b2c6
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\HEARTBEAT_20260707.md,HEARTBEAT_20260707.md,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/HEARTBEAT_20260707.md,818,48895a452e570860237c6a40c34e0f280e27cacbced6cea2d1d3e3dbf2c4f7d4
INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707\LOCAL_761_SIBLING_ROOT_INDEX_761BEC88.csv,LOCAL_761_SIBLING_ROOT_INDEX_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-local-sibling-recovery-addendum-20260707/INTERLANGUAGE_FABLE_761BEC88_LOCAL_SIBLING_RECOVERY_ADDENDUM_20260707/LOCAL_761_SIBLING_ROOT_INDEX_761BEC88.csv,13801,be59ea1aec7961a0560fa4b59717cc5a9a92a596752e47678839b5223bb7db65
