"Path","Bytes","Object","Extension","IsPackagePath"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.tex","95404","4a14842113109caa52f9241d672aefdbb87c4ee5",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.pdf","488683","a4b29e3e5a8bcca522d97d0a12195fc48b0e3a81",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.tex","130251","3d57f89d27f6bcb55fe11a28ec907516e58f7dac",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.pdf","493850","18b25073bbab3a053b41b44ad14c3e8dae289f8c",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.tex","147490","d01f320546430d6ebeb2a2ee98b509dae50361e6",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.pdf","377828","a73883eb1adae1a6f6af3eb35baa634f5cb2f840",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.tex","126693","c52fe7770eadd919a17086fb63cc257b93f72b0d",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.pdf","388346","08a03c7f52dbfd5df1be65a6f9eadc1303db7e8a",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.tex","80823","da6865e8c703a39d602314ecdaf1e8ff8676c6d9",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.pdf","165676","07699b7b788bbef5e60704566b8f97bc01e26a09",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.tex","119399","a6db016ae069df578d8605f7d1931a389d30bbb8",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.pdf","626884","753b2a98be38b4f75ed928e80b42732e8eadd87f",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.tex","130017","fb99aa1776a96be69eda6b95583771e453f11d55",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.pdf","336926","fee5d72beff32e973511b58b69c6bc656ece023f",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.tex","68654","35174a0313da1612d17aa1c0886dfe1abf21bb40",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.pdf","453985","fe388b41f5aa5fe09b52eedf6baf3ff6c55277ae",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.tex","97096","25053c5cd8d3e6c5793c850d14696baa3b2bb2bc",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.pdf","489307","60f1e9c09630b0bf841a12f47ae93438acf7f8d9",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.tex","143546","8630547bf179e8172348e00d97fee1dd8a412819",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_601_650.pdf","566055","c07b01887a9ab41abcf17a613ad34d7a33fcf1a3",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_601_650.tex","158006","2cc0ee81559128e6c11a1150ae18e108c4c865ff",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.pdf","363463","6c42720ed4e7caeef79bd7f57dd75b7e90eab546",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.tex","85192","42729e3a73771ae1c1c26a8c5c36a45f125020fa",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.pdf","482934","ba8dc3cd1f2d2286bf03b492a89e3477669c7f16",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.tex","60591","b4aec58970cfa6df5128c57931a625afad1f6000",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.pdf","567979","bafbf89a8e9ba66c23c4206fc259a0826e58f6ca",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.tex","143001","827ebdce876f95e6404c99c0d1a79e39b5d1bf3d",".tex","False"
"sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/canonical/riemann_papers.tex","801346","6e9bac02519e08ac09c828c3f108649dc40eb687",".tex","False"
"sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/manifest.json","2378","43329bdcd061d2b96ec8e54f8e19dbdebc60f065",".json","False"
"sources/riemann/90 Artifacts - Riemann - Selected Papers/riemann_papers/normalized_corpus/README.md","396","c5b97fad45444acbedb6802b819cfe9f6fca92a1",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga3-clean-english-rebuild/PROVENANCE.md","877","7de500779d8a8cff0432b2958f871bdca1dc7e70",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-diagram-audited-through-page-353/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","193","a4286a481ff691a7d06787c739826529dea885df",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-expose-v-pages-354-371/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","569","e6b5618eb04c8ccc4f1f48b496758aae14d411d8",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-page-396/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","520","47ac2627b91fcf65d73d0ef532325c60a37ea7cf",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-page-422/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","450","6a2fe41267245248a2baf1d76213a3eedddc76ad",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-page-454/Manifests/SOURCE_PROVENANCE.md","328","2d64a4ba37c49c5445d5f4473f1be1479c0fc681",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-page-492/Manifests/SOURCE_PROVENANCE.md","544","3db1df64d62821504a9b48d82d3f8cf14fc4c2f9",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-page-504/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","479","d845e9396e3f1497d27fa1eebb1a876a868e9082",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-page-525/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","576","4fd9ebb70495ac38e3e430607209e337f3444a8f",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-source-page-280/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","361","7dcf9fb396e4c21e7899650a0fe009bf1ae0dda7",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-source-page-303/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","566","a6aa7320b784fd6e998625ab05505a713d7794d8",".md","False"
"sources/sga/00 SGA - Current Sources and SGA 5 High-Fidelity Edition/sga6-strict-through-source-page-330/Manifests/ORIGINAL_SOURCE_PROVENANCE.md","436","8d79981907b8027fafa6b770bde0479c3024b0e3",".md","False"
"sources/sga/sga7i-complete-through-source-page-528-2026-06-04/sga7i_505_528/Meta/provenance.md","365","f299bf0b10940e73ab0c93a99cd2e0fec998e3ca",".md","False"
"sources/steinitz/Steinitz_21/00_notes/corpus_status.md","515","79e42cd5ec773ef00e7774dac83f27356c3bf3e8",".md","False"
"sources/ukrainian-applied-math/00_README/WEB_OR_ZENODO_READER_NOTES.md","1008","bf403600edc9d17c8fcafbc027a6df8fabd62bc0",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_AUDIT.md","1465","4052ed998f0585b8acc30241eef0122eb144e00c",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","3c702d9ea9105568c54a760a820cea0d536fa58a",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_MANIFEST.csv","14519","e46f0d845af28e56e23c3bba257be0bf6b4d6931",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_PACKET_SHA_VERIFY.csv","6336","9fbf57c6419685dc27be6d63dfe341d6a29810bb",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_0398AE9_R6_OLDB_81DB_RETRY_AUDITS_20260706_SHA256SUMS.txt","7372","39bd1dcb5279771530d0971a390cadb70e9ca45f",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A1110E_R6_A2C52A42_LIVE_RECOVERY_BATCH_AUDIT_20260706.md","1223","2223134dcff79afa214b68fe11f29fdf800ab916",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A1110E_R6_A2C52A42_LIVE_RECOVERY_BATCH_MANIFEST_20260706.csv","10243","5812a7008dfbb3f2bfc0ea34bba1a2a4e5f8dc69",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1A1110E_R6_A2C52A42_LIVE_RECOVERY_BATCH_SHA256SUMS_20260706.txt","4353","9d5face84390352f0dc459961ce34ac9c462a4ae",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1B5BD695_AC6F4EB_AUDIT_BATCH_AUDIT_20260706.md","969","7980b75a388a07fa8caa09e39efca61d7e0365b7",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1B5BD695_AC6F4EB_AUDIT_BATCH_MANIFEST_20260706.csv","18670","681a7d46d7996973fe09dfa8b1af2c7555d6d737",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1B5BD695_AC6F4EB_AUDIT_BATCH_SHA256SUMS_20260706.txt","7593","949775f70d7d81e65dabc865290acc4b8b4ea289",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_212DFB_SOURCE_BACKED_DRIFT_BATCH_AUDIT_20260706.md","2586","e352e25146692f26b25afb97c6fc242a685275ea",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_212DFB_SOURCE_BACKED_DRIFT_BATCH_MANIFEST_20260706.csv","181168","27a0823ccc816c1d61342d7e52a25cf2db45d1fa",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_212DFB_SOURCE_BACKED_DRIFT_BATCH_SHA256SUMS_20260706.txt","78643","4355333b90020a00b96d9a66ce7f1fcb3a5f0480",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_25EF36D8_R3_AUTHORITY_ENFORCEMENT_BATCH_AUDIT_20260706.md","1069","c2b15bc04d7432b6b67254b08216bd81314e8d50",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_25EF36D8_R3_AUTHORITY_ENFORCEMENT_BATCH_MANIFEST_20260706.csv","24467","312413e2eddd5cdbe0844da871b407dc6639ef15",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_25EF36D8_R3_AUTHORITY_ENFORCEMENT_BATCH_SHA256SUMS_20260706.txt","10584","ab63dece9928aab5c6892dc581ec3a604e26ef25",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_2D669A3_R6_R3_8BE81510_FRONTIER_CORRECTION_BATCH_AUDIT_20260706.md","1416","2d293185a5fd80de769e37bb01cddd4158c52156",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_2D669A3_R6_R3_8BE81510_FRONTIER_CORRECTION_BATCH_MANIFEST_20260706.csv","15356","09014f0b1ed387b849d69fe0c4dad4b08fb0af2b",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_2D669A3_R6_R3_8BE81510_FRONTIER_CORRECTION_BATCH_SHA256SUMS_20260706.txt","6324","d94a3579daa4d98bc9dff29f5ef61923661f96aa",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_3AD5B7A_R3_AD3E3AA_DRIFT_FOLLOWUP_BATCH_AUDIT_20260706.md","1051","4d6e4d32b74b47ad8439daded091e6b41075c0b1",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_3AD5B7A_R3_AD3E3AA_DRIFT_FOLLOWUP_BATCH_MANIFEST_20260706.csv","7897","44193a392651eed2ec5092dd40fd67844b47b288",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_3AD5B7A_R3_AD3E3AA_DRIFT_FOLLOWUP_BATCH_SHA256SUMS_20260706.txt","3076","76eb0bd25be894556133d2750e76a79a5ef9d97c",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_3E89_AUTHORITY_R3_INTEGRATION_ACTUAL_COMMITTED_FILES_MANIFEST_20260706.csv","58082","bb5d39ddcc7847c67ebefff84383e1bfd2553a5b",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_3E89_AUTHORITY_R3_INTEGRATION_ACTUAL_COMMITTED_FILES_SHA256SUMS_20260706.txt","18979","d91ef74c7c387d8004b141e7d703057093eba009",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_3E89_AUTHORITY_R3_INTEGRATION_UPLOAD_AUDIT_20260706.md","2478","82962af557451fb22042d33b79ab65dcb6afc4fd",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_AUDIT.md","1516","59e52137addf65b2ebd93d7eda76eee974cd9b52",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","3c702d9ea9105568c54a760a820cea0d536fa58a",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_MANIFEST.csv","17381","5018dda49a48a80e86f63b57a34ef54a12b41fb9",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_PACKET_SHA_VERIFY.csv","7138","1c91b1f132eea6ef9f7e894c3068ecf142c48d77",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_SHA256SUMS.txt","8512","90d492f8f60e8e7eb0455631331dcf9e2fd3037b",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_738E22D7_R6_AC6F4EB_BATCH_AUDIT_20260706.md","1044","c64c2230c1775606a2fd9f631b687f8ed5d8f72d",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_738E22D7_R6_AC6F4EB_BATCH_MANIFEST_20260706.csv","13687","10e3354b2fab371c6157168ab2f940553faa6c9b",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_738E22D7_R6_AC6F4EB_BATCH_SHA256SUMS_20260706.txt","6188","0210bb8b66cb846d8222f5d782a27c172f738ba7",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_AUDIT.md","2760","505083c3e525c014cb51f73aa9483295dda0af0c",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_CATEGORY_COUNTS.csv","304","4c183930ce244e6443fb722bed71f037676acaf6",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_COMMIT_PAYLOAD_AUDIT.csv","102","3c702d9ea9105568c54a760a820cea0d536fa58a",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_CREDENTIAL_PATTERN_CLASSIFICATION.csv","1554","1a26b22c3af84dedbca6045bfd8c9fbcb14009fd",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_EXTENSION_COUNTS.csv","1851","2706c95a266986711bdcd4268e9302f8602c908f",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_LARGE_ENTRIES.csv","6528","96143753762e0fdcd3d54be761bebf5200cff095",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_MANIFEST.csv","47085","d318a09e9749294809964050472bba8229fe042d",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_PACKET_SHA_VERIFY.csv","18411","9030adf591d39acc334c43490f90c043ca708a4b",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_RAW_BODY_TRANSFER_BLOCKER.md","1001","493d655a07e585f7a29879ade4dbc2187cab7b96",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_SHA256SUMS.txt","22878","5b682a0793ee6c71a18a5920868cb3012230870f",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_SUSPICIOUS_NAME_CLASSIFICATION.csv","625","d81eaf59658f8857bdb2ae1e565a450f98414959",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_THREAD_ROUTING.csv","2523","e2c1fde0b5abb7d620ab9c6bf8ad51f7d429733b",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_81DB4BA9_R3_R6_OLDB_SOURCE_CORPUS_ROUTING_20260706_ZIP_ENTRY_INDEX.csv","2861801","526c0f33502a115f9b313a460237be9257840366",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_87F9D226_FOLLOWUP_AUDIT_BATCH_AUDIT_20260706.md","1155","627f072d145d86623fca0cf6275dcbd655b06201",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_87F9D226_FOLLOWUP_AUDIT_BATCH_MANIFEST_20260706.csv","17129","ababea502b88ec04aa65373f6773aaf19ba84d32",".csv","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_87F9D226_FOLLOWUP_AUDIT_BATCH_SHA256SUMS_20260706.txt","7372","6c4ac529f10794416dbf44f1842628ac027e1ad5",".txt","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8BE8151_R6_R3_1A1110EB_CARRYFORWARD_BATCH_AUDIT_20260706.md","1379","302e9110ff04012a50bca63a8b2296a204711564",".md","False"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8BE8151_R6_R3_1A1110EB_CARRYFORWARD_BATCH_MANIFEST_20260706.csv","16731","74714306ea762107fd42932ffff2c770bf162bf0",".csv","False"
