package_path,original_package_path,bytes,sha256
04_norm/2a/preimage/0091_Noether_Paper31_Section04_Entry05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section04_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section04_Entry05_Interslavic_Cyrillic_v001.tex,4098,E70A4641D81E6726815F4342725F10BC64F01C4F1B6EE265FB882DAEF1C49C90
04_norm/2a/preimage/0092_Noether_Paper31_Section05_Entry02_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section05_entry02/interslavic/v001/Noether_Paper31_Section05_Entry02_Interslavic_v001.tex,2618,6DFC5FDB19093556D877B18E67EB09289A02DD8488A5C5E9D4C21D7F5F3D02A6
04_norm/2a/preimage/0093_Noether_Paper31_Section05_Entry02_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section05_entry02/interslavic-cyrillic/v001/Noether_Paper31_Section05_Entry02_Interslavic_Cyrillic_v001.tex,3559,DEF8E0D7E29DBE91CD14C61091CB7A629F9ED074C130063E7EE0F547FB4A3A20
04_norm/2a/preimage/0094_Noether_Paper31_Section05_Entry03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section05_entry03/interslavic/v001/Noether_Paper31_Section05_Entry03_Interslavic_v001.tex,2320,787CD997DEFE4032B7976F7B2B6165D1EABB69F413E662656F4C68BCD3D449AA
04_norm/2a/preimage/0095_Noether_Paper31_Section05_Entry03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section05_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section05_Entry03_Interslavic_Cyrillic_v001.tex,3147,AA34671A8EB606E0BF00A4097B33A2A21AA02F3E1343B79B5B1FAE799E753B90
04_norm/2a/preimage/0096_Noether_Paper31_Section06_Entry01_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry01/interslavic/v001/Noether_Paper31_Section06_Entry01_Interslavic_v001.tex,3197,849F488A7F8858CE39ED940ABE7F93BEB12CFC8B40530691BA30939036755B93
04_norm/2a/preimage/0097_Noether_Paper31_Section06_Entry01_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry01/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry01_Interslavic_Cyrillic_v001.tex,4477,3713B82D5265162F93C730BE7F3A027E01B8B5F30EE5F391DC2512A2D625F886
04_norm/2a/preimage/0098_Noether_Paper31_Section06_Entry03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry03/interslavic/v001/Noether_Paper31_Section06_Entry03_Interslavic_v001.tex,1755,86BAB349FAA182C9407B2F3AFBFAB01701E2471FB3EAC6222C68545C08169603
04_norm/2a/preimage/0099_Noether_Paper31_Section06_Entry03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry03_Interslavic_Cyrillic_v001.tex,2523,6E1E5DF9ECBC9BD3BF0B4BD503F9E98FB81692EC836857ACEA2E95BFDDE20613
04_norm/2a/preimage/0100_Noether_Paper31_Section06_Entry05_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry05/interslavic/v001/Noether_Paper31_Section06_Entry05_Interslavic_v001.tex,2099,638127EE507275B73F9EDF3D756E13D6DD1BC124EAA32905D70CFF26DBEF424E
04_norm/2a/preimage/0101_Noether_Paper31_Section06_Entry05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry05_Interslavic_Cyrillic_v001.tex,3035,B823A040A229444804D0CDAB556094DCBE5E4F39568BDABAFF99B77C9EC780D5
04_norm/2a/preimage/0102_Noether_Paper31_Section06_Entry07_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry07/interslavic/v001/Noether_Paper31_Section06_Entry07_Interslavic_v001.tex,2883,2C06DAB50FE0E13193369B077FD14F13E4D35C23200FAC29731FC2E12FC17E2F
04_norm/2a/preimage/0103_Noether_Paper31_Section06_Entry07_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section06_entry07/interslavic-cyrillic/v001/Noether_Paper31_Section06_Entry07_Interslavic_Cyrillic_v001.tex,4129,A082BF2D739B454C55A38FECF0F715A970C067BAC74BC42969AA37439BBBF079
04_norm/2a/preimage/0104_Noether_Paper31_Section07_Entry04_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section07_entry04/interslavic/v001/Noether_Paper31_Section07_Entry04_Interslavic_v001.tex,2172,41E9EB0CD1D6B2A484DA7A906F2AEFA4EE3CDC49CF15AD63E37E3FD5BB8F5449
04_norm/2a/preimage/0105_Noether_Paper31_Section07_Entry04_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section07_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry04_Interslavic_Cyrillic_v001.tex,3007,4216627FAA75EE774B51C3CD8CB988301573B400AB3A1B9B7C0074E3F97F9521
04_norm/2a/preimage/0106_Noether_Paper31_Section07_Entry05_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section07_entry05/interslavic/v001/Noether_Paper31_Section07_Entry05_Interslavic_v001.tex,3115,2259BDBCFFBBE97FEFC095E449D87E772670851A1B57D52FFB1B98A1725EA416
04_norm/2a/preimage/0107_Noether_Paper31_Section07_Entry05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section07_entry05/interslavic-cyrillic/v001/Noether_Paper31_Section07_Entry05_Interslavic_Cyrillic_v001.tex,4597,7F976D4E1D01BD4645330684FB115A14F6612527A581D4C89833BEE8B438BBA1
04_norm/2a/preimage/0108_Noether_Paper31_Section08_Entry04_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section08_entry04/interslavic/v001/Noether_Paper31_Section08_Entry04_Interslavic_v001.tex,2387,082EBACB12D220D0C7BABEBF18C0AE25503F5330376788CE1F1DE90A28BA8C19
04_norm/2a/preimage/0109_Noether_Paper31_Section08_Entry04_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section08_entry04/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry04_Interslavic_Cyrillic_v001.tex,3354,44996F20B4D1F910012E10C9AE68C26834DD92945E5F58047F724AFAEAD2B9B9
04_norm/2a/preimage/0110_Noether_Paper32_Second_Intro_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/second_intro/interslavic/v001/Noether_Paper32_Second_Intro_Interslavic_v001.tex,3150,A8F428C932CA09BF9BD46E865BB0C4598FE6E8A3256C9A4AF7364A7B2AFD8D84
04_norm/2a/preimage/0111_Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/second_intro/interslavic-cyrillic/v001/Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001.tex,4956,C9939AC4CAB82492F6AEF5E31D807607EC3C4B55A3147496F77105D51F6D19C0
04_norm/2a/preimage/0112_Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section01_general_splitting_fields/interslavic/v001/Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_v001.tex,2478,737B805E5AA82FF44FCAFF0BE3444FFD94BB756FBFC8BC7BEF517032C2F01B6B
04_norm/2a/preimage/0113_Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section01_general_splitting_fields/interslavic-cyrillic/v001/Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_Cyrillic_v001.tex,3559,BACDD666D749E2069DFB2CBFCB99A23E6294E5F1059BF6C66E1A0D50AB0A9812
04_norm/2a/preimage/0114_Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section02_cyclic_minimal_fields/interslavic/v001/Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_v001.tex,3054,AEBE6D675C4F3C4DACCBDA67C84C09F2B00356EE89EA805FBAF1B6C7FBF4DD64
04_norm/2a/preimage/0115_Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section02_cyclic_minimal_fields/interslavic-cyrillic/v001/Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_Cyrillic_v001.tex,4434,139778CB1DF08922CA72DF956673F02AD0B27B689624480C0C7BC220F2A487AF
04_norm/2a/preimage/0116_Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section02_idempotent_splitting_facts/interslavic/v001/Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex,2969,81939AE543D64DD78F34EC79205DBB9C54355ED41651467464243FF0AEC3C82A
04_norm/2a/preimage/0117_Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section02_idempotent_splitting_facts/interslavic-cyrillic/v001/Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_Cyrillic_v001.tex,4628,17FF49F077EF1B5A6EFF0C69BD9560AE290A45B7BC817D914DA5189D31798C0E
04_norm/2a/preimage/0118_Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section02_quaternion_idempotent/interslavic/v001/Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_v001.tex,2488,D03F508339BE8C012249D17E494D1A7C9DEFFF96A951C6518DF169F1062486B4
04_norm/2a/preimage/0119_Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper32/section02_quaternion_idempotent/interslavic-cyrillic/v001/Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_Cyrillic_v001.tex,3404,AA33B57566A148F6B7448184246987D4333DF8614919347208133B1A794C0313
04_norm/2a/preimage/0120_Noether_Paper33_Complete_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper33/complete/interslavic/v001/Noether_Paper33_Complete_Interslavic_v001.tex,8364,296F86049332CEAFA2F30FFF6FFE80B819CD8A85BA34E10D0A0B2844A3C6E6FE
04_norm/2a/preimage/0121_Noether_Paper33_Complete_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper33/complete/interslavic-cyrillic/v001/Noether_Paper33_Complete_Interslavic_Cyrillic_v001.tex,13652,BB7256B76D6658045F5DD1066FCC64588E260132B7F483661727582E1BB23DB4
04_norm/2a/preimage/0122_Noether_Paper34_Section03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section03/interslavic/v001/Noether_Paper34_Section03_Interslavic_v001.tex,4102,E31A196D2EC60B16D09934022D58DED4E2ADBFF5F43E5303E3E3667F8378CB9C
04_norm/2a/preimage/0123_Noether_Paper34_Section03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section03/interslavic-cyrillic/v001/Noether_Paper34_Section03_Interslavic_Cyrillic_v001.tex,6085,2564E77D596D7309F7268C904D97D2E7483FA3512CC9A57BE83D32F296FF2526
04_norm/2a/preimage/0124_Noether_Paper34_Section04_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section04/interslavic/v001/Noether_Paper34_Section04_Interslavic_v001.tex,7225,C56061F66A90EEFEAC134EB24B8F7BCBD9FFE15CFFC11A471E908211A33510FE
04_norm/2a/preimage/0125_Noether_Paper34_Section04_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section04/interslavic-cyrillic/v001/Noether_Paper34_Section04_Interslavic_Cyrillic_v001.tex,9927,06B0425EB7A7B709285163B31567F1F1E6B36A0FE3CBFAF7F5F9A2BAB1D52E97
04_norm/2a/preimage/0126_Noether_Paper34_Section05_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section05/interslavic/v001/Noether_Paper34_Section05_Interslavic_v001.tex,2919,BFF7C34A7690C6475A4A95E0B0879A93A92454935AE2ED66A5A37125A826B219
04_norm/2a/preimage/0127_Noether_Paper34_Section05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section05/interslavic-cyrillic/v001/Noether_Paper34_Section05_Interslavic_Cyrillic_v001.tex,3919,07BE591024792912CDCCBBCB433AA7DD54D3FFDE228D965B96A139E5757A0F65
04_norm/2a/preimage/0128_Noether_Paper34_Section06_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section06/interslavic/v001/Noether_Paper34_Section06_Interslavic_v001.tex,5043,A43ECEEDC41A7C3AAFA7C8ACEBB81AAA8DE6503FEC1A1C88BE4E129029DB0883
04_norm/2a/preimage/0129_Noether_Paper34_Section06_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section06/interslavic-cyrillic/v001/Noether_Paper34_Section06_Interslavic_Cyrillic_v001.tex,7236,F334D4DDFDDB887F112236549A2A66B1EE06D536E0729FB91062A897CEBCB312
04_norm/2a/preimage/0130_Noether_Paper34_Section13_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section13/interslavic/v001/Noether_Paper34_Section13_Interslavic_v001.tex,6397,97BB90ACD9AB3837C1634E4A456D4DA29F52AF69E7E824B2CA14D32377676A3B
04_norm/2a/preimage/0131_Noether_Paper34_Section13_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section13/interslavic-cyrillic/v001/Noether_Paper34_Section13_Interslavic_Cyrillic_v001.tex,9133,58B548D747EFD76FE09F4068B57053E3323142F00117A12691A3D2AA038B8DF0
04_norm/2a/preimage/0132_Noether_Paper34_Section14_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section14/interslavic/v001/Noether_Paper34_Section14_Interslavic_v001.tex,10370,4939C1A297C8B05CF1C7D3E39814906C57BC3C9CC300A83FF6EB88984E5E2140
04_norm/2a/preimage/0133_Noether_Paper34_Section14_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/section14/interslavic-cyrillic/v001/Noether_Paper34_Section14_Interslavic_Cyrillic_v001.tex,14306,39F2147A0E6693EBE6831D8CA275DDB1EF3FE27CC3A3A4E9CA02721F64133C4F
04_norm/2a/preimage/0134_Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,10094,C23E77CD13962AA15D46C7B12B1119339997B6DDD01EE75869CB60F0CF2840AB
04_norm/2a/preimage/0135_Noether_Paper34_Section18_19_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper34/source_fidelity_section18_19/interslavic-cyrillic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_Cyrillic_v001.tex,15888,E15B8792A50703BBAEBB63AC70034B8629CB411C147DFCE2DA31DD2F3385348F
04_norm/2a/preimage/0136_Noether_Paper35_SourceFidelity_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,28987,DD780D152CD2E1A4EE60F75E8D4B9FDA123549D767F0B122E8AEC4E498724D49
04_norm/2a/preimage/0137_Noether_Paper35_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper35/source_fidelity/interslavic-cyrillic/v001/Noether_Paper35_SourceFidelity_Interslavic_Cyrillic_v001.tex,44259,5C1D0A3713DFEC94D396EFD78A4644D161CCF8CACA1E105FB5A848733199F968
04_norm/2a/preimage/0138_Noether_Paper38_SourceFidelity_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex,24465,783FEE9FA368C32CC052F728E829275ABF9A95C581021A133669389AE358C6F5
04_norm/2a/preimage/0139_Noether_Paper38_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper38/source_fidelity/interslavic-cyrillic/v001/Noether_Paper38_SourceFidelity_Interslavic_Cyrillic_v001.tex,34109,B576394F6FEB78113C3C340936544D26E425CC778A744320F243CA8542210641
04_norm/2a/preimage/0140_Noether_Paper39_SourceFidelity_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,17387,B9188CF4F9C8DF64B3245A7042074A7DCF4CE05869130189F549438BC525F615
04_norm/2a/preimage/0141_Noether_Paper39_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper39/source_fidelity/interslavic-cyrillic/v001/Noether_Paper39_SourceFidelity_Interslavic_Cyrillic_v001.tex,27406,E518BDD9C59D6BCBF70A89EACB1B4D98C20F17421396F0E4497AAF9E1455D4CF
04_norm/2a/preimage/0142_Noether_Paper40_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper40/source_fidelity/interslavic-cyrillic/v001/Noether_Paper40_SourceFidelity_Interslavic_Cyrillic_v001.tex,113738,1B98B4E339A8EAF97BCC617F236F458A0E83FAB6D1104FD5731DC41BD190B6BB
04_norm/2a/preimage/0143_Noether_Paper41_SourceFidelity_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,19312,17DE515D0F8F787D6507D9732EFBC91E70024E2B9F57A95FBB3BE454698DDA35
04_norm/2a/preimage/0144_Noether_Paper41_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper41/source_fidelity/interslavic-cyrillic/v001/Noether_Paper41_SourceFidelity_Interslavic_Cyrillic_v001.tex,29862,5111C9A91D67E71B9E128A85D79158C221850F0E92156B4A9AC4A9B7C1CCA9DC
04_norm/2a/preimage/0145_Noether_Paper43_SourceFidelity_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,30100,F32B35B579B62C4A86E22B1B747B4D9866C83A4553914EE30FB8166A1C5E9ECF
04_norm/2a/preimage/0146_Noether_Paper43_SourceFidelity_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper43/source_fidelity/interslavic-cyrillic/v001/Noether_Paper43_SourceFidelity_Interslavic_Cyrillic_v001.tex,44495,8EE918F15085EB6F9441A7AC3EAB3216F987A9820E31D7F6E35F5BF4826FCC5F
04_norm/2a/visual_qa/0001_contact_01.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_01.png,754681,A8EB9B7E1AC0902C93C4D913E9C56105896AE95C61273AB541F8968C0FD7E944
04_norm/2a/visual_qa/0002_contact_02.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_02.png,881763,853F86D61727C3561162AC93B92995F1241185E1A1958A4E2C96D5968DFFFC7D
04_norm/2a/visual_qa/0003_contact_03.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_03.png,1053548,DB0B82B4D22929E9F01BE1532F2241BA3AE369BAC074964A011ABA760553E79A
04_norm/2a/visual_qa/0004_contact_04.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_04.png,842206,FC1C67B406D9A2BDEC990C6B05F78710D0F79EB93821AF866B975E9A953162A4
04_norm/2a/visual_qa/0005_contact_05.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_05.png,984808,25A565DE1DAE9E083EA96A836C083F2539796DB7658EC85D2C554AB6395B4DBC
04_norm/2a/visual_qa/0006_contact_06.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_06.png,979052,4586EBDD024AF157C93C24ACAF72A951D7C4D4CF5888814893FC2FA091B1CA11
04_norm/2a/visual_qa/0007_contact_07.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_07.png,609412,55F09ACE9959D9602FADC44A69CC0A9548497003E823413CFB2E57233E50FCBD
04_norm/2a/visual_qa/0008_contact_08.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_08.png,946791,DA98D4E4DFD252BA12A79E9435900F2CA995C4D9C2A7CF08A9A5394B9E076E92
04_norm/2a/visual_qa/0009_contact_09.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_09.png,965238,3FC242DEF30E8AFA0F791B25BB2026DD808DCED9675928100C37A941148E07D6
04_norm/2a/visual_qa/0010_contact_10.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_10.png,657980,5780685276F0F3E865899338A3BAD87E52F5E45DE21EE7D37D6E4255D5493BB2
04_norm/2a/visual_qa/0011_contact_11.png,04_normalization_evidence/tranche_002a_orthography/visual_qa/contact_sheets/contact_11.png,831094,52155B815EFC8F9C51A17557B2C8F2AC3B3F7DACD34D33C87F29FDF5A44792F6
