root,path,bytes,git_blob_sha1,mode
sources/noether,sources/noether/record-21434076-release-controls-20260718/zenodo_live.json,163282,a8a232436ee3651f902c05bbf36488d621f68462,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/zenodo_publish_result_summary.json,3596,e14153b1c9c42a11fe5f690808c274c54f5e29ba,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/zenodo_source_live_before_newversion.json,152484,439732a6d1f3c11704106a1caa60306bfec178cc,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/zenodo_uploaded_files_readback.json,2997,be0adbca4f5274ed2a4a4e1784901772b7df0308,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/25_Noether_P04S3_P25Chinese_P24Japanese_P27KoreanVisual_SHA256_20260718.csv,1946,a3b88696669046b04d2c9fea07117df9e164a6d7,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/50_Noether_P02_P04S06S07EN_SHA256_20260719.csv,1615,ff7daaf3170358d7856687c5ce145733a3bce506,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/99_Noether_Public_Status_Multilingual_P02_P04S07EN_P21JA_P29KOU04_20260719.md,3027,322f96e3709194cb84d17e95bf15b0e19377f80d,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/README.md,880,ae7651a7b3ed49793b12efe81ff80180738848f7,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/github_validation_report.json,692,757da6cfbf46e93f2989006ecbc88341aa187487,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/independent_build_render_qa.json,3804,9d1c338224355101041877537455e7b4034387fe,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/independent_build_render_qa.md,405,a96499e77a52a3cb6801314f60be9a8bd8740135,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/prepare_summary.json,3403,8ae2e2eb1c7f2da0f8fd439654307607a352ce5c,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/validation_report.json,6374,5e3ca7d2ce1b558e22c4e2cb03c728386d9b4310,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/zenodo_live.json,168027,fc7e5f3f10a47a8c544525c86725f315d39d97e9,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/zenodo_publish_result_summary.json,4320,a785ae7ef815ac5b8e6a62c08e19229516c2871a,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/zenodo_source_live_before_newversion.json,163298,68a2a56a1aa512d34784141a3db24070b4a58f84,100644
sources/noether,sources/noether/record-21434690-release-controls-20260719/zenodo_uploaded_files_readback.json,3223,b0e6d5f88868ee0f041caea9dcdfb0ab42864465,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/00_doc/AUDIT_RA03.md,2829,b8f622056cd26dae1f4d64165a1d515422abca09,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/00_doc/AUDIT_RA03.pdf,61556,9b2d85ebcc66f52090993a31086d452b20e904c4,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/00_doc/AUDIT_RA03.tex,1426,b601a7f4d185452450d7ecbf66d09a2ff552e81d,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/00_doc/NEXT.md,218,207422b36adf978d31bd6523787fd04b8c9eda5b,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/00_doc/PATCHES.md,400,a27775daec652492ecac598af066748676a75d56,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/00_doc/README.md,180,3f1ae1f3bd052d3258a0c402c493f000959fa373,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/01_scan/p07.pdf,189078,d33691d06460c349be6536d68c44f29f536085be,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/01_scan/p08.pdf,514831,aeabc23ae84586f8b738b8569d5410418b9b00a4,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/01_scan/p09.pdf,1667268,e5693413e10e5b01040677e1cc6071b37576654a,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/01_scan/p10.pdf,603547,5a602ec1aaa433b3cb31aaf78fc9f1cd52329abd,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/01_scan/p11.pdf,551025,d79d28cd848f2b6262bc9680e5122308c9ca94e4,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/01_scan/p12.pdf,417760,95b75b8fea871eee0646a724b6cbf8dce88e6d38,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/02_ge/p07_de.tex,8288,06e7aaac0edb0a30ccab83264f4aad45ab62cb65,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/02_ge/p08_de.tex,24724,b52cdbf9727de20cabdd626320b8a431a17acc10,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/02_ge/p09_de.tex,76614,b1215ec856f2328372cdbe61cd707a23a1f103b8,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/02_ge/p10_de.tex,27896,0ce6f88476b5c5169ed38d9a155ddbb5c6320162,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/02_ge/p11_de.tex,25211,9f3d39bfb5ea722e37b9bb48246c0ae3238a146c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/02_ge/p12_de.tex,18709,da78d9023a1189aaebb30190cb2ea9b5e33f07d7,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/en/p07_en.tex,8031,656666f47d374c0d062b35a002aa709212e4f7b7,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/en/p08_en.tex,23937,aebe82894b04968b35f6f66908964ef42e0b06b8,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/en/p09_en.tex,73582,4c4e79ffc870d80e4e486f46bd4f4b6a4b22bd4c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/en/p10_en.tex,27115,78b9de9e9568b9b284a9cba061e1fbfd591e727c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/en/p11_en.tex,24704,11b3a8df9b456bc1bff899e185db38ff13bee5a2,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/en/p12_en.tex,18650,5ce1d50ecb26ce94c44ff1b567e28b1c2cb8a620,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/es/p07_es.tex,8483,41dc13a36535163452731ec6a491df7317011aaf,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/es/p08_es.tex,25091,a25bd38bb22c32e5d4683e3054d47a988d447c85,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/es/p09_es.tex,76363,ddefef0958ec76bdd8c08551e8e4dfd1ec5dfdca,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/es/p10_es.tex,27794,c96b41c37254a509253297c3a20cee655504eab7,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/es/p11_es.tex,25666,718f24e42981802246a62fd25ce4af27dbd472d0,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/es/p12_es.tex,19234,f0f1d07ed68460a6f0d6786e8033451de1dd9778,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/ja/p07_ja.tex,8255,109120f3c2888b022cbb9ce10377d062ed7280cf,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/ja/p08_ja.tex,25666,95d3c0bdfeb486c445b40471ba8f3d500188e86c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/ja/p09_ja.tex,75087,a9d8cb769c843e4eab84283a26ee4254b16a27fb,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/ja/p10_ja.tex,28724,dc9e4dd8485ec586de2a1f9d94ba351a7dfd3d25,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/ja/p11_ja.tex,25347,cf0c75ee823493ecfea23b690e1c59272c586204,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/03_lang/ja/p12_ja.tex,18649,41d9930eec0f35923792249ed53e9f1101d3b39a,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/de/cum_de.pdf,2453083,2b058682c95b42510b4f8801d6cfec8fbb0bea87,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/de/cum_de.tex,1704536,97c6816ca7a1c6e758f59c01970e1d8196480d65,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/en/cum_en.pdf,2398021,542cfbe71f2ef1fe4eae8d8ab57c098fe3c8141c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/en/cum_en.tex,1659150,72d315a87a14db186ff9dd0f674e2a931dee4f12,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/es/cum_es.pdf,2295635,75fca23c75eaa3778a3c18660a364a48a0f9d717,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/es/cum_es.tex,1763242,ac539393ab9a27fe9a66cdac917549ec74c783da,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/ja/cum_ja.pdf,2170469,baad472e717b57ec8264dd114517801fdc0d9c81,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/04_cum/ja/cum_ja.tex,1759909,3890a399965e968041cb86c35d29b34025bf1b35,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/05_diff/de_RA02_to_RA03.diff,1519,2c07f6997f3aa0a278e095403c6f92b323eb6e69,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/05_diff/en_RA02_to_RA03.diff,4665,96d9ed986eb9f915ce4dc2eb34b3045072c3910b,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/05_diff/es_RA02_to_RA03.diff,19241,058b48cb2320d81910136498a392879e59da0e78,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/05_diff/ja_RA02_to_RA03.diff,18876,fc1b7ff0c1ad35f49ac6b4041593e20784d751f7,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/build_matrix.csv,74,8580ccd51314fae712ae1515b0ff201a987b6a4c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/cum_en_text.txt,1399721,0df41cbe0099aa7cf9601f0c860900b30658d7e9,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/cum_es_text.txt,1502324,51e043dd32efa83bb65c11205240b1a947c08769,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/cum_ja_text.txt,1498181,f973701d66efaafdf03cd56628ec355d381b6e5c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/findings.csv,976,158f1d82713fc97b16d31ccac918c4e2788f40ad,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/p07_scan_text.txt,6726,c871cba99d136f908ece18901916b87a4159ae50,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/p08_scan_text.txt,18256,fa63b72efa0dfe688117e465bad41314d973d0b5,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/p09_scan_text.txt,63617,173039da3dda6cd2ae10c3287f7a254841363fed,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/p10_scan_text.txt,23251,11455e30d1133027d87f9ed9a7408cf6b874a413,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/p11_scan_text.txt,20966,a9bd2e3f64cb2af1b9440699530422f637b46fc4,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/p12_scan_text.txt,14962,7ba1cbe6a6da199f20e1909a54844fbeb5e4c737,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/patch_log.csv,443,6edd9c16787a2a69fd63b9fbf78e2d4c42586968,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/patch_log.json,1285,959ec3cf03275b9832a8a1aa3b3bb98c9dd752a7,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/scan_inventory.csv,637,f0138b074a8829a7c119ba80eb3d68fa127d0be3,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/struct_counts.csv,768,396adc15c587732b0f036a3bbb326e5fb816634c,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/06_data/table_sizes.csv,212,82b5331e18e0478cd0433c254b9ab0d1aaf3c394,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/gloss_cum.csv,50975,348e819a0dd1bac2fc5cc1656350de504d44977e,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/gloss_p43.csv,1488,37fe5791814bcc9156475bc0ac4d6e257dc52aa7,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/gloss_prev.csv,49522,3dd1bedff45e1e3d986dad8673aff1f5ddbecd92,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/method_add_RA03.md,769,3e91b8c656ba02b2e60c4b98e18052e77ace1d22,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/method_add_p43.md,1328,da2bcd6872a49b981b1ce1c544bde39ccab65e10,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/method_cum.md,8278,87aeaece525baff1e0d96264311fc381563c1499,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/method_prev.md,5485,10d15c98ae81ee21995bd30456e65cadb05f9c88,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/spec_cum.csv,2114,0fb7c6e15073151747e8367cddab273f9aa4fa7e,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/spec_p43.csv,505,21180ec1d57b9c83a11b16b55007159136f4aa6d,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/spec_prev.csv,1637,eef68a97e48a45d7b95b0d8d1130a84488898bdc,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/trans_method_cum.md,1684,4c3e05638671174339fd9700c7b00d1937b307f2,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/08_meth/trans_method_prev.md,916,7a530e8426b057c1f84cd87bd2fd2df93399aac1,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/10_manifest/files.txt,2725,659c1565cf989a921b3046093b85a0df7f9f76d5,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/10_manifest/package_info.json,171,5431d3fb8452e52695bebd1fed27a36b2589b767,100644
sources/noether,sources/noether/recursive-audit-ra03/N_RA03_20260604/10_manifest/sha256.json,16780,3d525fe5454e0e9510792ee1b19ca2292965e536,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/.gitattributes,148,2a859ac68bd235b906ad917871c9f315658969fc,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/PUBLICATION_READINESS.md,966,695c79bbe1a661c8716500844ab0b3561ffce94d,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/README.md,1788,e905649732004e1a757f9ed3b083d6efae67d7c6,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/SCOPE_AND_AUTHORITY.md,1700,754b551c2c3b2f5b4d3bbbbbac5de575e6494e65,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/EXCLUSIONS_AND_RIGHTS.md,942,390380c7421bcfdf96af7bcf896eeb107cb33ff9,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/LANE_CONTROL_REFERENCE.md,778,adb91d5ac475f981322793351becc7230553a508,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/OMITTED_REDUNDANT_QA_RENDER_RECEIPT.csv,26071,ae557a0ad721fcddb39f803c942d9c6a89942041,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/ORIGINAL_ARCHIVE_IDENTITIES.csv,685,fdefad0adb83ea29f0d89a6d6e63d18501b0573f,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/ORIGINAL_PRIVATE_PACKAGE_RECEIPT.csv,89938,8cdfa0d292be5cee4ac9c93bf7c1b7eb6470964a,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/PUBLIC_BUILD_REPLAY.csv,8689,5a317520095364158c4a32d6bcb5b14c790d84de,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/PUBLIC_PACKAGE_VALIDATION.json,1089,35c1eae0146be5a4fb3c226a64dc8bb14de0776e,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/RIGHTS_BLOCKED_VISUAL_WITNESSES.csv,4966,c2ac9bff89e3b3abdc89d12940b8fd9786932de9,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/controls/SHA256SUMS.csv,18079,e96a0d3367b52ebdd73850ef4a5e63865a0869ed,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/paper04-introduction-sections02-04/audit/PAPER04_BUILD_STATUS_PUBLIC_20260730.csv,8412,6a15f930341ef097823e94faf06887f366a52d0e,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/paper04-introduction-sections02-04/audit/PAPER04_CONFIRMED_REPAIRS_20260718.csv,2730,ddc590f860f87eaad19410ea2518fdbc30dffac2,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/paper04-introduction-sections02-04/audit/PAPER04_NEGATIVE_CONTROLS_20260718.csv,715,293d337ad4954d6cd2b80c05e37c40953b502587,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/paper04-introduction-sections02-04/audit/PAPER04_PRE_POST_HASHES_PUBLIC_20260730.csv,5333,66be171406461f92b2a71b838d7075eab884a128,100644
sources/noether,sources/noether/slavic-source-repair-survivors-20260730/paper04-introduction-sections02-04/audit/PAPER04_SOURCE_REPAIR_AND_QA_20260718.md,4700,e8b8fe9b94a412003c92ac12e1d1f894eb23e6c7,100644
