"Path","TopRoot","Extension","Bytes","GitBlob"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper40_section05.tex","sources",".tex","1599172","6c0b2ebbcb37ffe0e66c6be5f67e76098180965c"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/source_scans_for_checking/Noether_Paper40_SOURCE_SCAN_intro_sections01_05_collected_pdf_pages656-671_collected_volume_pp642-657.pdf","sources",".pdf","1082128","92780d53084eb742f77e0ce2ed4a4b30c55c5ae1"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/BUILD_CHECK_Batch49_modern_tex_no_images_no_overflow.txt","sources",".txt","1145","5dc054d2184088bf4bed56c87805f5d111e62a7d"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Batch49_Paper40_sections06_09_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","247524","3cdabb3a4b77adc43c6958bb4c045604db8cdd8d"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Batch49_Paper40_sections06_09_complete_English_Translation_MODERN_TEX.tex","sources",".tex","33906","30458e9cc4619efea99b0889d47d3042d9a26570"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Batch49_Paper40_sections06_09_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","253793","c4bf7e0d170f46bf0fb19d49a1f06a66bab48b5f"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Batch49_Paper40_sections06_09_complete_Original_German_MODERN_TEX.tex","sources",".tex","36060","802c014d9542f56c7326f62cd5af12fcca6ba1ee"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper40_complete.pdf","sources",".pdf","2322831","a94658d6447bae2a6799176907306b0811b924f7"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper40_complete.tex","sources",".tex","1596976","695701bcada6a96d8e38802531e745d1bfae1181"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper40_complete.pdf","sources",".pdf","2370705","9b92d793823ae26e38fdd60356825d7a7d5d019d"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper40_complete.tex","sources",".tex","1634514","d299f6965d47256f57450e4a5020fb4139c1d4f8"
"sources/noether/paper-level-edition/paper40-sections06-09-batch49/source_scans_for_checking/Noether_Paper40_SOURCE_SCAN_sections06_09_complete_collected_pdf_pages671-683_printed_pp529-541.pdf","sources",".pdf","873946","4e4968c34547ecc0957a191a792a076a4a55bf3e"
"sources/noether/paper-level-edition/paper43-batch51/BUILD_CHECK_Batch51_modern_tex_no_images_no_overflow.txt","sources",".txt","1220","8145c5af0d6d0d5bdb00319ac9d5a77a306228b6"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Batch51_Paper43_Idealdifferentiation_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","234383","feaa9f255fc1c61004ee93e4758b355731144298"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Batch51_Paper43_Idealdifferentiation_complete_English_Translation_MODERN_TEX.tex","sources",".tex","28325","4b3c1653fcd8146b94f02cf80bef2885418e2826"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Batch51_Paper43_Idealdifferentiation_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","242810","023eb43fd144758b533543d3b8b015d6f8e1c808"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Batch51_Paper43_Idealdifferentiation_complete_Original_German_MODERN_TEX.tex","sources",".tex","32351","0be2aa8962673849ff70f9c88709194b0aa7b296"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper43_complete_numbered_papers_complete.pdf","sources",".pdf","2396805","6f673a0ec3b472262e1954b1587428cfd89b5e56"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper43_complete_numbered_papers_complete.tex","sources",".tex","1660050","5bbebea6d29dd6d20c5c24ae43ca745a4b40943e"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper43_complete_numbered_papers_complete.pdf","sources",".pdf","2452976","cd68b843f58f3d4ad92468fc92af767df21725c9"
"sources/noether/paper-level-edition/paper43-batch51/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper43_complete_numbered_papers_complete.tex","sources",".tex","1706024","fc3183116d7f82305b5231180d4ec09aebd2e532"
"sources/noether/paper-level-edition/paper43-batch51/source_scans_for_checking/Noether_Paper43_SOURCE_SCAN_collected_pdf_pages704-724_printed_pp690-710.pdf","sources",".pdf","1453300","39c377a4f1ff0acf73e904f2a7babfdddc4d2cc5"
"sources/noether/paper-level-edition/papers-1-14/BUILD_CHECK_Batch21_modern_tex_no_images_no_overflow.txt","sources",".txt","2755","de56f07a867e3bd5658a0985996f8210e9538045"
"sources/noether/paper-level-edition/papers-1-14/Noether_Batch21_Paper14_Arithmetic_Theory_English_Translation_MODERN_TEX.pdf","sources",".pdf","312908","251205fb4fb14d90d8c2ab73d2cd62d727edb5d5"
"sources/noether/paper-level-edition/papers-1-14/Noether_Batch21_Paper14_Arithmetic_Theory_English_Translation_MODERN_TEX.tex","sources",".tex","61205","5badc9c911355718f16f7d3bf30d9ba52c149d6f"
"sources/noether/paper-level-edition/papers-1-14/Noether_Batch21_Paper14_Arithmetic_Theory_Original_German_MODERN_TEX.pdf","sources",".pdf","322009","45a743f391df3c806633abbb26bb50f534dcb97f"
"sources/noether/paper-level-edition/papers-1-14/Noether_Batch21_Paper14_Arithmetic_Theory_Original_German_MODERN_TEX.tex","sources",".tex","63323","9dc653c89b50b3a1fecb249c8001073fe88d9f64"
"sources/noether/paper-level-edition/papers-1-14/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper14_complete.pdf","sources",".pdf","1169187","c0fa9ae58652f98326502392cf671c6fa7ae21b0"
"sources/noether/paper-level-edition/papers-1-14/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper14_complete.tex","sources",".tex","639325","84166d80bb2a667508e82b5ed701416a622c8cdf"
"sources/noether/paper-level-edition/papers-1-14/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper14_complete.pdf","sources",".pdf","1196037","3df1f0fdff20b2e8fb4ce10737f5af625980b9b2"
"sources/noether/paper-level-edition/papers-1-14/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper14_complete.tex","sources",".tex","656110","47a78568229a7cd115bbadbe6b7cbc783b809aaf"
"sources/noether/paper-level-edition/papers-1-14/source_scans_for_checking/Noether_Paper14_Arithmetic_Theory_SOURCE_SCAN_collected_pdf_pages285-306_printed_pp271-292.pdf","sources",".pdf","1436949","811bd4b1aa352582723c6b95efe184ad53d275c7"
"sources/noether/paper-level-edition/papers-1-16/BUILD_CHECK_Batch23_modern_tex_no_images_no_overflow.txt","sources",".txt","772","1de325f2580c0fabce89020b9876c42a10353218"
"sources/noether/paper-level-edition/papers-1-16/Noether_Batch23_Paper16_series_expansion_form_theory_English_Translation_MODERN_TEX.pdf","sources",".pdf","235477","510a95d57d20bda8ffbc4d5c7fab83db32cb7549"
"sources/noether/paper-level-edition/papers-1-16/Noether_Batch23_Paper16_series_expansion_form_theory_English_Translation_MODERN_TEX.tex","sources",".tex","17117","89229e5f0b011b4b283fea8aca5dbe10db6bfeca"
"sources/noether/paper-level-edition/papers-1-16/Noether_Batch23_Paper16_series_expansion_form_theory_Original_German_MODERN_TEX.pdf","sources",".pdf","240232","2a08d54855f15a00a99f4e7eb51942a3d4530b64"
"sources/noether/paper-level-edition/papers-1-16/Noether_Batch23_Paper16_series_expansion_form_theory_Original_German_MODERN_TEX.tex","sources",".tex","17213","e52d10f77d664c190bb57d28779357eaf2ffe187"
"sources/noether/paper-level-edition/papers-1-16/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper16_complete.pdf","sources",".pdf","1244794","d6720cb8d78956d9fffa87f19f407adf3583d834"
"sources/noether/paper-level-edition/papers-1-16/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper16_complete.tex","sources",".tex","700962","d2eb1b2c6290b4791707b2ef5e142a2b5c24c713"
"sources/noether/paper-level-edition/papers-1-16/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper16_complete.pdf","sources",".pdf","1272853","16b301acabb19cbe43103e85c1663f249bde49fc"
"sources/noether/paper-level-edition/papers-1-16/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper16_complete.tex","sources",".tex","719037","0817bb93bdb63037535b16985f163c70419bbcef"
"sources/noether/paper-level-edition/papers-1-16/source_scans_for_checking/Noether_Paper16_SOURCE_SCAN_collected_pdf_pages326-331_printed_pp312-317.pdf","sources",".pdf","350450","ac02a8acbd5d72a1f1537520c5bcca01b72eece9"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/BUILD_CHECK_Batch24_modern_tex_no_images_no_overflow.txt","sources",".txt","879","3e9dfcb2f321b40dedb6d7f5d74bdc31e1237a87"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Batch24_Paper17_intro_sections01_04_English_Translation_MODERN_TEX.pdf","sources",".pdf","252877","048e9a67c19474b72dc35d88770e4fdcd15217a5"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Batch24_Paper17_intro_sections01_04_English_Translation_MODERN_TEX.tex","sources",".tex","27195","1f192141d679e727cdcb1b0647a37a63d8d82ccb"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Batch24_Paper17_intro_sections01_04_Original_German_MODERN_TEX.pdf","sources",".pdf","257575","fe90099a12c473e04ea4dd43305c4468691a6cbe"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Batch24_Paper17_intro_sections01_04_Original_German_MODERN_TEX.tex","sources",".tex","27629","39edcdd74e8cf25f785dcab792a1b29158fc4508"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper17_section04.pdf","sources",".pdf","1276024","e3952fe32811111552462b80b9acc24dc435339a"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper17_section04.tex","sources",".tex","726452","e17fa275a4c14e085ca1c1f3673e5bb118699289"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper17_section04.pdf","sources",".pdf","1304521","e41b4da74b794b03a387072691e3274c9f219f23"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper17_section04.tex","sources",".tex","744961","ef9e9bb34d500465056530cc00647b5a25434810"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section04/source_scans_for_checking/Noether_Paper17_SOURCE_SCAN_intro_sections01_04_collected_pdf_pages332-342_printed_pp318-328.pdf","sources",".pdf","635353","db898df5b62b0082c32a47d96398cc94591da4d4"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/BUILD_CHECK_Batch25_modern_tex_no_images_no_overflow.txt","sources",".txt","1192","fffa6fab7eb668f27cf2219b3ca74bda0bfb03ee"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Batch25_Paper17_sections05_09_English_Translation_MODERN_TEX.pdf","sources",".pdf","277354","62a49a463a370e0ef21ebe40e8dd0f2537e7830b"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Batch25_Paper17_sections05_09_English_Translation_MODERN_TEX.tex","sources",".tex","31490","9a2af624e1aaefdc52195486962ad5573905ab54"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Batch25_Paper17_sections05_09_Original_German_MODERN_TEX.pdf","sources",".pdf","284688","1d6eb37631c3c17ba0430ce754836ff76136ba09"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Batch25_Paper17_sections05_09_Original_German_MODERN_TEX.tex","sources",".tex","32847","67755d08a299215cfd160c04e4f57c5eefcbe9f7"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper17_section09.pdf","sources",".pdf","1316652","8ad5c58b8b21e5da55c2ca5d89b596a41556e01a"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper17_section09.tex","sources",".tex","755844","cbbf3e1596c3a20d7419f6de360382a0faed7135"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper17_section09.pdf","sources",".pdf","1345779","ba4fdf63439fa57160d36b18160b55c14af801c4"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper17_section09.tex","sources",".tex","775710","5d675b7f9ba4ca71af5e386b5f6de1670498ed13"
"sources/noether/paper-level-edition/papers-1-17-through-paper17-section09/source_scans_for_checking/Noether_Paper17_SOURCE_SCAN_sections05_09_collected_pdf_pages342-353_printed_pp328-339.pdf","sources",".pdf","707810","e80c57fe9c4e00b92bca13a80dd56992db9d5e1c"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/BUILD_CHECK_Batch26_modern_tex_no_images_no_overflow.txt","sources",".txt","1059","4e940dd25a5e042888633a3d89bafe0aac7ff7c0"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Batch26_Paper17_sections10_12_complete_Paper18_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","288337","3a53e12070523c2e7d468845dcdec22f701fde5d"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Batch26_Paper17_sections10_12_complete_Paper18_complete_English_Translation_MODERN_TEX.tex","sources",".tex","40117","06093ee714c9b1163540a74e9cd5fdfc1410de12"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Batch26_Paper17_sections10_12_complete_Paper18_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","296248","1d022e1f483993b1c27b4638899e8c958c38e2ba"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Batch26_Paper17_sections10_12_complete_Paper18_complete_Original_German_MODERN_TEX.tex","sources",".tex","41311","1d8d2c0197e6d7a33372c39781dbf2466786efd9"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper18_complete.pdf","sources",".pdf","1364625","27481c6ee559cc89a4e829f5ab9d5682dda04855"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper18_complete.tex","sources",".tex","793362","bc378b89d2f959d4b5d59f92ded22fac2cdf470e"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper18_complete.pdf","sources",".pdf","1394661","403a815a5c675911d5f6236d341ff934da8e0c06"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper18_complete.tex","sources",".tex","814417","7298a666e51254eed9c9e2adf2fbe29d6432a80e"
"sources/noether/paper-level-edition/papers-1-18-through-paper18-complete/source_scans_for_checking/Noether_Paper17_sections10_12_and_Paper18_SOURCE_SCAN_collected_pdf_pages354-367_printed_pp340-353.pdf","sources",".pdf","797545","e5c402c4cb2573c0c0abb26a4b3025e1207e1a8d"
"sources/noether/paper-level-edition/papers-1-19-through-paper19-complete/BUILD_CHECK_Batch29_modern_tex_no_images_no_overflow.txt","sources",".txt","1361","8a8ae296c01469e15956c7526b286e97d5b4716c"
"sources/noether/paper-level-edition/papers-1-19-through-paper19-complete/Noether_Batch29_Paper19_sections09_12_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","262506","4490860196050ea0722b97054fb5db60a1014fce"
"sources/noether/paper-level-edition/papers-1-19-through-paper19-complete/Noether_Batch29_Paper19_sections09_12_complete_English_Translation_MODERN_TEX.tex","sources",".tex","37445","ba24ee024455e1598da7fc21817955f4e422e1a1"
"sources/noether/paper-level-edition/papers-1-19-through-paper19-complete/Noether_Batch29_Paper19_sections09_12_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","269536","d283660ab62f09faf139dd6685817fd5530b2508"
"sources/noether/paper-level-edition/papers-1-19-through-paper19-complete/Noether_Batch29_Paper19_sections09_12_complete_Original_German_MODERN_TEX.tex","sources",".tex","39180","1944c3ce04d0bb4754abfa0ad5bffde112d01c29"
"sources/noether/paper-level-edition/papers-1-19-through-paper19-complete/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper19_complete.pdf","sources",".pdf","1502205","65f46a18e93f3f7176c982e97d0c38bc6cf1553b"
