"PackageNumber","Kind","Path","Bytes","Extension"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.csv","35230",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.json","50314",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.json","50314",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051508Z.json","5002",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051508Z.json","5002",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt","1457",".txt"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt","1457",".txt"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_MANIFEST.csv","12846",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_MANIFEST.csv","12846",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_MANIFEST.csv","12846",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_MANIFEST.json","29936",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_MANIFEST.json","29936",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_MANIFEST.json","29936",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_OMITTED_ZIPS.csv","0",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_OMITTED_ZIPS.csv","0",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_OMITTED_ZIPS.csv","0",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_SHA256SUMS.txt","6330",".txt"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_SHA256SUMS.txt","6330",".txt"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/NOETHER_SESSION_OUTPUT_PACKAGE495_SHA256SUMS.txt","6330",".txt"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/README.md","1690",".md"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/README.md","1690",".md"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051607Z.sha256","650",".sha256"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051607Z.sha256","650",".sha256"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051607Z.md","1122",".md"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051607Z.md","1122",".md"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051607Z.json","2470",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051607Z.json","2470",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051607Z.csv","35229",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051607Z.csv","35229",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051607Z.json","50313",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051607Z.json","50313",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051607Z.json","5002",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051607Z.json","5002",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt","1457",".txt"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt","1457",".txt"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260705T051638Z.sha256","620",".sha256"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260705T051638Z.sha256","620",".sha256"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260705T051638Z.md","872",".md"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260705T051638Z.md","872",".md"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z.json","2172",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z.json","2172",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051638Z.csv","175717",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051638Z.csv","175717",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051638Z.json","278467",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051638Z.json","278467",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260705T051638Z.json","19488",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260705T051638Z.json","19488",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt","1386",".txt"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt","1386",".txt"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051659Z.sha256","1303",".sha256"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051659Z.sha256","1303",".sha256"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051659Z.md","4001",".md"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051659Z.md","4001",".md"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051659Z.json","21004",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051659Z.json","21004",".json"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051659Z.csv","23607",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051659Z.csv","23607",".csv"
"495","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051659Z.json","34398",".json"
