selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_069.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_069.txt,1815,c8ff24286cca5c8aefec0793601a2d064b955705a2779c88954b5a9c7bfce197,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_070.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_070.txt,1385,f92e5a1ae137ffbe6aa27a1b226523700f5756fd2c6e8bb5ef43ac973c7856a9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_071.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_071.txt,1528,a03e8a1fcf2764fafd84becd61902fa74d533e4a71e51619540ef5e704c94f44,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_072.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_072.txt,1460,18950d2120aee6ff373edcff60a30ebab29e3a65130dc2ca959726280c6787fb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_073.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_073.txt,1904,d968fbbdd07238c6da339ea612c44d6c7354365d1a92ee0288804c25ca092aa4,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_074.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_074.txt,1579,6265d5f175256f343034e08df7fd11aa1a32f9765ab5843c80d2d1a4d2a3ea56,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_075.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_075.txt,1711,20a2861c88ca9cbab628aa6f5bcf03c59d46ebb70b68b321d1184031efe0a664,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_076.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_076.txt,1405,592523560c6bc52fe08011c0f5f9335579d8b9d363f09518cbe2c2786f38dae7,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_077.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_077.txt,1656,9bb73289438b74011e94abbbb47b9c3d1c8c8eace635a840f1ae83276d38f80a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_078.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_078.txt,1778,07fd2d9eedad2911c0247973c0fa09bedc889583c8665fabae33243a7a2f29d4,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_079.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_079.txt,1888,4c2f0ee4957c0145905e06c2dbf5fb85e93ecd7bfeea67871bac4437bf21bd9b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_080.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_080.txt,301,804e8bbf0c149588d9c760f8a0cf5145359a5fa9ed3966d972945ca8882c73ee,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_082.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_082.txt,1767,d73f2e7adadf7e7394ca853ae2060f34edb63b50b9f01a1dae48a0a6e4fd9b18,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_083.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_083.txt,2299,d5b0be0ac92ad5725b2bdd473a83f1be682b836da697134988293d4afdcb203b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_084.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_084.txt,1464,8220385af9651be61f8fe5fb1d3141b4847836aa77b324f322b5453aff2d2cbb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_085.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_085.txt,1866,50db6c723bb53a2ddfa5689e45d52c9fd08faabd39d29c44305d3cda6476c111,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_086.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_086.txt,1888,77f8f814a0721aff24564c517a7c80b38389d7bc14dffd182861928eb13bf7fb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_087.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_087.txt,1789,e2ec7b796eaecda8a0eb9b53ec29ab2d9b5b3e567688353c9cb240141d5aff20,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_088.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_088.txt,1821,337684fd5049a4eb11e211a7e41eb11b29c1f81807a40101a03c25aa1ba5c3ad,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_089.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_089.txt,1478,6c4f728192e2f082ea856b14ff84e8efa9e5e9ab1a0dfdd7fa8ec994cd0334d5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_090.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_090.txt,1901,8207c6b78b649c49f2ca60eff59aa6618f371bf3d2bc7758ab1e40c16c6f3994,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_091.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_091.txt,2201,4f8d778c10cbb2d74f56e84fbf66a73227243d24a71ba5a5180dbc8a408ee4b0,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_092.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_092.txt,1441,f6f31c388281e7cb926a9b5e3ca0707f3038dc6d3fad4f7cb27101ac4d376b0b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_093.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_093.txt,1518,df49b516c9c1672b7424b5dcda9afe74abf429fe18336effe3d0c98bf6a110ef,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_094.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_094.txt,2192,e63878e5c173ba0e456ae773e1831bc564fd5be7d7c728b78dccdc0450ff68b9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_095.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_095.txt,1391,b61aff8655138d6dc95fe8b8886c8a630b80d9ae18e977196c11ad6977b9ceae,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_096.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_096.txt,1787,29d0c6d425a3f60277185741bd779ccf6414d929fb4e7e78faa45145c82312d9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_097.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_097.txt,2068,17003c9f159f2a920590a80535469d514f0741b93107a0d2e818d239aee284a8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_098.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_098.txt,2015,f7ad5331724828e2a29fcdb2a9ea0ec90320881670551bd1653b934123f72565,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_099.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_099.txt,1455,65a7377eb83c8bd07095a1b773422ebacc64cceb0c8259778f2eda3cc81e5403,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_100.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_100.txt,2027,7286024dcab5eb20673fe1988761c13f712dec31746038c0edb75bdaa40b612c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_raw.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_raw.txt,91958,018697da93a8ca1bb6814640284bfd1704b60ab39f02b89530aa9c79285aef19,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_text.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_text.txt,9402,39786e87f76e8cd5c456981fe7eeca1b8cf394dfe01539ef3d0e16e55708c5f4,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/raw_ocr.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/raw_ocr.txt,88964,8d676876c2fb8e3d0b09086733febfe6602ed5af6dd01d6f0af5f42a95a29f00,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch1.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch1.tex,139155,2b1f5f2a9938d0c1c3dba8f5714e574c574c2a8600eda1950405e9a4223d180b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch10.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch10.tex,103244,95f14bb083243a15b3be252c052e5681c5d8e7d813dbeb36d1918ed98652dcb4,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch2.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch2.tex,153895,3d8572f5de45c52ee70dfb4a1c81146261c8014031d0156df067fcd8b74f8057,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.aux,1227,788615efe625dbbadbfdd4b47969bc213edbd3a003ae1dbc034ac76bd4c522c1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.log,103243,2a38bef48b00d2b47209594f5ea1409c9a028d4994953873a7351afc4fab5b4b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.out,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.out,761,6286904ca2d97b669aa75da312d94b12f66ef74da36a2079025e2cb93ce5e18a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.tex,153561,8b685fd5bf5a48c4d7d82ea5ad7f163c9cac2fd34063762f12cdc4b6b472d801,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch4.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch4.tex,72368,dde9971bd2550d2be756aa1105868fb134109fa82af8e1caa22bafb626e41335,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch5.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch5.tex,128319,f1c46b2ca2e992ce9bc6cefcc7765d5b8ead455550dbaeca9b8b26601cb95795,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch6.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch6.tex,147066,9b066ba2d57856422124652080e078b48bac9098bd7152ff1a0619194a93a155,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch7.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch7.tex,137587,e39e4a9dd6d7d965ca1fde7ca365e57ffce7406b857d076ba319ddca196e54cd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch8.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch8.tex,108566,3b22907141465e5e8ce3227f79045ea2fdd6088b251d4507cea9d47701524ae5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch9.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch9.tex,106143,9a87a0b66a38245af9ed35102864ed6b416229c02e5abe3e185c3fa5af22c10d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/extracted_pages.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/extracted_pages.txt,97644,5f9173322fc6ccef4ab8fc72058f03711618bde186866c60c8e3f46d2ff5a52b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/extracted_text.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/14_Dedekind_Gesammelte_Werke_Band3/extracted_text.txt,123329,1da5ba5c31c3fec6d01ed75a8512677e0aab45fb5770c75680fcbb9c345b6d75,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch1.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch1.log,14046,d0bfb665d98747c2fbd1908ff5b2eb56cc82c9a650767ea8a5f384a03ed3b677,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch1.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch1.tex,104118,b27023cba3564dae43656bedfa315e382b290c10daae93efa19af14fb3799160,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch2.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch2.tex,82489,1b8d633d4198aab394b98981419c7b56abc2f4cefe341682bd4fb6bc7fc92988,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch3.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch3.tex,127433,37ef8b028a0d388eb3c567c3725e4bdde4b868f3b97d1f8303d4efb874dacf5d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch4.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch4.tex,122491,4abbf5a5d880881ef085794da74181ddba7409b5710fc6d071e87222bab3687a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch5.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch5.log,13494,5e4a25ec0297d924faa69679bb996738e6efd7fa77f0c4432ef2414379249661,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch5.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch5.tex,73495,76964e4f385d0497653bff0f1d14a64660f7398aa5427bd519f8e23d2d345437,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch6.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch6.tex,133374,aac2a455b5f380affa7cae918078c80af200cdaec949d273408d9ebbec01d7bb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch7.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch7.tex,104472,89221a7095677125926a33e5bd4320cfdcde9050ff4c3bf1318f45f60be4af3a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch8.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch8.tex,101562,e536e2c0021b36b3cc2b6567c8efaa4c2687332edd6d01d969f8cfdd45fe2544,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch9.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch9.tex,107268,9d980a4e34e015bb390c045ec5ccd6377fe8909ecdc5d166c101458c2e34344f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/extracted_text.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/13_Dedekind_Gesammelte_Werke_Band2/extracted_text.txt,99015,ea38163315f26b3b9a35d9d1c7e4e3b38e6c184966497d2d4a7c5c90f844a715,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch1.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch1.tex,82461,e8820f370d596ea59312d1376a37ca82dfeba7d26547ff34d847ec0a2b3a2dfe,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch2.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch2.aux,104,d31ab91883f64112a340bbbb03be87e2d8337c7ab387a6a99725a7a6667a02dc,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch2.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch2.log,26245,e19bcbe70efc05e7b7c2117df0a093c1b70be34837afa2bc8b13450c4f45273f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch2.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch2.tex,157932,13af2af74302afd99125632130a20ea11d0d4f984be9828f79969fc792ff1687,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch3.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch3.tex,110351,d55332ea4bbf9849f497e1843581dd4db09fc1f30401b89e38ffd95009c877c8,selected_textlike_source
