"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","61db969194e6109aaacb6b3a2d11f7b40924836c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html","231844","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f63b795f1f519b5994986980abfe52d299339183","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf","6953645","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2b697a13b61709c92978a3c5bc3163f4e90cbf72","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt","1574619","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","15b9824f8e8406cb770f4d2118c71f6977a16b0a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdf","5066741","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5b5d355457546bd7ccdbad112d3a02d68e237877","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt","428878","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4803dad25af405bb49d4b31ae3f9df31ab5bca33","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_knu_ghori_linear_algebra_record_8809_viewer.html","17241","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d2277c1a72e35a2ab2a7fe547b6775cf9f7fc7f9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_knu_opac_ghori_linear_algebra_record_2088.html","59592","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f528bf2211d7e2b9bf671de961b920d3ac04383d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_momand.pdf","7993810","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4d0da7f715f3ad08de6da1936b5551af58e48f82","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_momand.pdftotext.txt","526375","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fb4ea8f0448d5c65863f3c5f575f56357141b392","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdf","51627893","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4eac8ea8a058fb5eb434ab27e470934526366e26","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdftotext.txt","238","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","348d9eff47509e854932fee171b85c38fae366f0","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdf","31496596","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b854828197ba0703e3f549a9983ccf25ba4f635b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdftotext.txt","221","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5d6625c0d236a155ae7cfdeb7e20ab925413e9d2","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdf","6020046","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","132ba9438a1022b8d6d4dc3125bf1814f6d0514e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdftotext.txt","690144","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5c7e43f2667508f0d31331b212637de5dff5eac3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdf","4597644","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","810a6f5bc6ae74d1fd0aa046462f0ee383a9631f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdftotext.txt","644033","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0e5818ed4e7e6a7c0ef7a6f58ba850268ae61453","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_linear_algebra_wikipedia.raw.txt","4330","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6a02c3ebabd18c01417bf4d9a50bf4d43faef633","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_maorif_algebra_grade11_2024_candidate.pdf","12673658","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","57e3d13123262d2effde1250544aa85a61be32f2","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_maorif_algebra_grade11_2024_candidate.pdftotext.txt","256","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0f2e97541518594e8b1d484277fed91d35714c82","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_course_id15.html","67975","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3e89c48ca49afa007c5dd14a329f7944cd1635d3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf","254463","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0080c79655e44d5c332906188d2893fd03ffdd12","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdftotext.txt","50809","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1ae7ad05351cb2a396fe7785748945a0110ce082","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_russian_materials_url_id93.html","53170","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4e5c88132dce34151035ccd6e25980188a9bbbf5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tgpu_ring_field_candidate_404.html","1207","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1925f6d40f84d01ee1ea67c2b6a4cec93234a33c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdf","7870945","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ee501563f22fe8af887ff54606157d35ea6b434e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdftotext.txt","3932884","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a7f4e7d3d8c12220bbcfb143cc39494318eb9d9f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdf","4480973","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3e0298d4958e857dfc6193cdcac517429709790b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdftotext.txt","1470711","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","14467fdeedb17f5f60d98abdeb76dea1938a0a56","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_vestnik_tnu_2024_3_math_candidate.pdf","7097764","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","20455bc77973af0c13c8fc5ec1de0f291b0856c4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_vestnik_tnu_2024_3_math_candidate.pdftotext.txt","1342500","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cf15d71441aa8f81fc24b334ddce8e057568935a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdf","1487129","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6a8afd93cbb463dcf0430c3e6b217931352b62b7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdftotext.txt","416060","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5acee193ebd3431af6c223e9cb6f4e68957d8aad","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_download_page.html","4525","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","137aa7d203a27857ae873216f682912ba156a065","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_download_page.html","4563","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","53e5f6460a3cc4086d1ade61a503d4046eafe13b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdf","5283895","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8c905ce15126a9aaf724a740fc6a4adfa86192a1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdftotext.txt","192528","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f2632a4ba60c8ee61677f21d585e7d018a946167","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_math_books_index.html","108297","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","75612c3298af032fd03bf7e826a938408e46df39","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_download_page.html","4468","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5e3f200cfc459ae545a276a2caeec3575d5ddfe8","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdf","11122231","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","497b211cc025012151feaf787bbdb8f0a5551b4f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdftotext.txt","1074845","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d42e7b5ede8005cb6c516540e1129e4da6cac25a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_archive_metadata.json","9690","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4f0a06ba5fe287d319d5b4412d772b03f77bb4ae","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_djvu.txt","69418","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2009879b25b8f6bd8eedd8f07c34ed551ac265b4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_text.pdf","15738106","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6244c4872db43836ab56d557e81f66b21af23880","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_iitk_satheee_ncert_class6_algebra_chapter11_403_gap.txt","279","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2f1ba044c528fdf65f751a21022daea272f78b1f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_nyu_hs_physics_glossary_urdu_adjacent.pdf","823675","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6fa18e4d72e3487683f2e2c16a78d2c517b96ba1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_nyu_hs_physics_glossary_urdu_adjacent.pdftotext.txt","198534","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","aba4419081b7fcb7844b94ec4c0aa06f0f9d3da4","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/BRANCH_33B23_R3_RELEVANT_PATHS.csv","191838","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fa20fd0ab353a5382ba59ad722d4754e96721bba","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/BRANCH_LOCAL_PACKET_INTEGRATION_MATRIX.csv","1177","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","68f67881c8a02eb89a93937f046b80303ff57590","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/LOCAL_R3_BODIES_DRAFTS_BLOCKERS_STATE.csv","1536","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","585be7f64b46c24d7c2fca59ed938555e8b881ae","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/LOCAL_WHOLE_CORPUS_HANDOFF_PAYLOADS.csv","4074","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","41099acd830da275d3df15d7ea00425b93c20337","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/LOGBOOK_EXCERPT.md","572","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0973e101f4bbf3fc0e2ba64339188cbd18aaf252","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/MANIFEST.csv","2889","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","82b336ae2e6f8be4547d7f6ece4c1a162256bb24","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/PACKAGE_VALIDATION.json","1092","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1b5145348018b40b5a3f1c7dcfdcdaafc26646a2","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/README.md","1131","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6e7cb61fc6d3e2a1189474952db1b4b67aa743ae","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/REMAINING_RECOVERY_AND_REVIEW_ACTIONS.csv","1829","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ec4779f1b759348882b3729ec9ba8f025ce1acdb","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/REVIEW_ONLY_SOURCE_GATED_BOUNDARY_GUARDS.csv","789","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","49f3eaefe44a38a22ea1badb1a6ee07a3c7e7a14","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/SHA256SUMS.txt","1778","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9d63c6c8172b4b2e3675d71c6f81ec0db5b6772e","branch-visible packaged/source-body/provenance path candidate","outputs/R3_WHOLE_CORPUS_33B23_FINAL_PACKET_INTEGRATION_20260706/VALIDATION_SIDECARS_CROSSCHECK.csv","1002","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9af961e016871bade4c6ba9b90ea0bdfcf1460fd","branch-visible packaged/source-body/provenance path candidate","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/R3_WHOLE_CORPUS_HANDOFF_ZIP_LISTABILITY_B3_20260706.csv","666","blob"
