"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1122","1b509f86dc3aecbe35d3358e8018f76e8e32261a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051607Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2470","f64a7b939cbd3d32e462a46a3e5eb623988bf2d6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051607Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","35229","3829f0c534b9afada99a1f53f43676818513c367","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051607Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","50313","d0b0397f7c4cdea4b74ca73ffc3b6d7e43f54ef7","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051607Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5002","96b07b9cd1eba284db8111d141378443ffd61285","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051607Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1457","65bf3f7884902bccba7ba0506e910416eaa96036","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","620","b61efe8ddfb61fc1a61b29eb352dcb5b667525ae","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260705T051638Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","872","c2b97daf03dcdf12cbab48cb8ed9a2be9b9abd15","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260705T051638Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2172","b51571a06b4416cd2cb226231ac8606ea2898e6e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","175717","6eff46304a5c0d380b53ee9a54b8ab88f49907f5","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051638Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","278467","e66ad994357e8760f74c2a4690a596531d63ade4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051638Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","19488","2a0fc190c04dd2c75ccb28200e63fe2114039c14","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051638Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260705T051638Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1386","c37eccbf28f5e55318ad5bbf4ddc1130ba7dd6b7","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1303","07cc75f8690dc23f8fbc8536372b78a725bf45d1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051659Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4001","97d06eb91babf3da21365dac899eaec5356a54d2","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051659Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","21004","b2c61e0f35358db6aa031ff7926ac172f218e2f0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051659Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23607","98e2827633093ba2a78abf6e321869218ee70d4e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051659Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","34398","b83ef4dc2187966842d8bb05581c8cdcabfc560b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051659Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","10208","57645e8a683f8f5db874608bef682bee64d6b1b9","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051659Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","802","4150757c60552d8488def07fe3d89856e22d44c1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051659Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","460552","a0a7378b92df2233a4a01e88d85853ae589d4dc4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051659Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","619048","836b73b19df7e83f277f61be68fc0ec206305839","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051659Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","38964","ac8e3e5e590c1f744e402a7c2c08e6caeb13527c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051659Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","55275","a0a989c241cf8cd3371700cf7f304a6f5e47306e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051659Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051659Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2415","05a9a619c16c98409aebe6086a61691c1091910a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1182","66762ed0efb790dc03eae852900340ce7dfa0aee","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","360","654abf27444c6f71b4caf67ac1b98dbbd63debc0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE506_20260705T073830_ROLLING_DELTA_AFTER_PACKAGE505/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CROSS_LANE_SYNC_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","362","9a586ffd823282ac0c0f6f0d0c65d4efad51da95","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE506_20260705T073830_ROLLING_DELTA_AFTER_PACKAGE505/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CURRENT_POINTER_REFRESH_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","cce81dec812ca221ac7fea50d49928a0985a73f5","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE506_20260705T073830_ROLLING_DELTA_AFTER_PACKAGE505/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","370","369ec520c04598dbd1ec8ade0d7d3d28d1b09cef","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE506_20260705T073830_ROLLING_DELTA_AFTER_PACKAGE505/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","368","5a88a766364206267f061e197bc5fc377e27e7b4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE506_20260705T073830_ROLLING_DELTA_AFTER_PACKAGE505/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","360","0e809a86f397e5476f8dadbb288658b4e26693e7","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CROSS_LANE_SYNC_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","362","f9571f8ac7d560923dd7b4833a1a36a1ff3c1bda","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CURRENT_POINTER_REFRESH_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","7818a2d65ed3af2a9872f54a2ba78e640248fc72","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","370","87b25d2b1bc6511d8879f819a76fd013060b5310","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","368","6ac37dcf90b8d143a7707db7794cae592476330d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4893","1584d356bfc03a604c62f41fca9f58162c447884","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_ROWS_20260705T150046Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6338","1e89a90afa72b869972fd4c1e653e0ffc78559b0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_ROWS_20260705T150046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","958","160c4edccb6e530032b494359a2fa4f8b9b312a1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_RUN_LOG_APPEND_20260705T150046Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1070","11036dc540f52052f369aa8b26f7b541325a809c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_CHECKSUMS_20260705T150046Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2921","af6e6c87e009c47ba0b9a0d2ccbbf670f9a8f417","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_HANDOFF_20260705T150046Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","8394","ec5aa2e7e57f452fb6944f59f6a90929ba975aa6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_MANIFEST_20260705T150046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1741","238a2ceec6094b99a9882fd48f5517fe832fec23","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_VALIDATION_20260705T150046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5406","f88c1d80462c2f497d325e673e79180c8ef3a4de","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GOVERNANCE_R3_STATE_AND_TASK_ROWS_20260705T150046Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6950","53d17cf3fc256e14ed23aac07a443938d1260089","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_20260705T150046Z/R3_GOVERNANCE_R3_STATE_AND_TASK_ROWS_20260705T150046Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2140","2c5d6204f03297880703ea2664bc8d37fbd9ff28","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_GITHUB_INSTRUCTION_BUS_GOVERNANCE_SYNC_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1967","f55197359ec6c05059541bcf440074a3c4bb2168","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_GOVERNANCE_INPUTS_20260705T151018Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2449","c83e2b916865a4f7425878e00a10bb23ea083cff","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_GOVERNANCE_INPUTS_20260705T151018Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","218701","1babb01bc790360be9fad03d32aefc40936a7fcc","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_INSUFFICIENT_ACQUISITION_ROWS_20260705T151018Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","292572","85d21cab51e9d70d44d63f96c4d5d578ace16b15","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_INSUFFICIENT_ACQUISITION_ROWS_20260705T151018Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1419","a1f9b6ead78d9e8affe813cad2471968861c52fa","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_CHECKSUMS_20260705T151018Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2860","48f72de047f46c541303184e471f342253dd69a4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_HANDOFF_20260705T151018Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7858","91a4282dca2a0d97301ace390f2771208b8497a9","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_MANIFEST_20260705T151018Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1554","b25a1c26af53bb9435244d545f530ae834182a88","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_VALIDATION_20260705T151018Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","258519","d2629a4a9f9e47dac3f1694e678c951524540c9e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ACTIVE_ROW_SUFFICIENCY_BUCKETS_20260705T151018Z/R3_ACTIVE_ROW_SUFFICIENCY_BUCKET_ROWS_20260705T151018Z.csv"
